animal_code	chicken_body_weight	crp_pg_ml	pit54_ng_ml	lps_ng_l	cor_pg_mg
CA01.01	146	1.8	19.72	8.02	9.37
CA01.02	173	2.93	26.31	8.59	9.1
CA01.03	176	0	23.49	7.85	8
CA01.04	201.6	0.2	16.15	9.75	7.66
CA01.05	202.4	0.17	59.79	7.17	8.21
CA01.06	239.4	1.01	55.11	8.66	9.02
CA01.07	920.8	0	54.59	11.12	9.27
CA01.08	963.4	0	78.35	8.2	19.48
CA01.09	995.4	0	31.75	7.09	11.6
CA01.10	1095.2	0	101.77	6.65	9.58
CA01.11	1100	0.47	80.34	6.65	7.68
CA01.12	1045.4	0	38.75	8.32	8.53
CA01.13	2766.4	0.76	62.04	15.67	18.34
CA01.14	2729.2	0.64	46.83	14	26.3
CA01.15	2519.8	0.66	48.42	14.66	16.65
CA01.16	2350.4	0.51	53.95	15.17	15.49
CA01.17	2749.6	0.67	45.6	14.25	18.97
CA01.18	2844.8	0.67	51.23	16.45	17.86
CA02.01	136	1.04	18.95	8.76	7.66
CA02.02	183.2	0.51	18.4	5.84	7.89
CA02.03	156.6	0	21.79	9.51	6.96
CA02.04	239.6	0.65	17.68	7.34	8.88
CA02.05	216	0.43	36.64	7.58	6.48
CA02.06	226.2	0	27.15	7.34	6.85
CA02.07	723	0	40.06	7.98	7.57
CA02.08	695.2	0	39.76	7.31	9.88
CA02.09	898.6	0	31.76	10.45	7
CA02.10	891.6	0.1	39.11	12.94	8.88
CA02.11	883.2	0	31.87	7.87	9.29
CA02.12	998.2	0	40.16	6.76	6.5
CA02.13	2191.6	0.87	51.88	15.67	22.86
CA02.14	2221.8	0.73	45.84	14.75	10.96
CA02.15	2366.8	0.62	93.19	15.33	7.74
CA02.16	2204.4	0.58	47.26	15	8.55
CA02.17	2009.2	0.65	109.31	16.19	8.98
CA02.18	2431.6	0.66	46.19	16.45	8.08
CA03.01	166.8	25.84	15.47	8.66	9.35
CA03.02	192.8	0.1	22.6	8.63	6.6
CA03.03	157.4	1.34	40.81	5.61	7.48
CA03.04	243.8	0.76	15.66	13.49	14.23
CA03.05	210.8	0.06	423.68	10.03	8.82
CA03.06	201.4	4.35	29.3	6.37	7.78
CA03.07	920.2	0	34.19	7.53	6.64
CA03.08	964.4	0	32.41	7.98	7.36
CA03.09	1018	0	33.68	11.35	7.47
CA03.10	1082	0	34.14	6.42	9.15
CA03.11	930.2	0	38.49	12.48	6.07
CA03.12	1049.4	0.31	45.86	5.76	6.92
CA03.13	1966.6	0.46	52.35	14.91	8.88
CA03.14	2164	0.52	53.65	15.76	9.19
CA03.15	2256.8	0.66	45.54	17.49	8.71
CA03.16	2517.2	0.77	46.06	15.59	9
CA03.17	1949.8	0.24	0	15.06	8.67
CA03.18	2508	0.22	0	9.43	5.8
CA04.01	170.8	0	336.6	8.59	6.02
CA04.02	194.4	0	47.41	9.17	7.9
CA04.03	163.4	0	16.54	8.93	8.11
CA04.04	219.4	0.06	1024.37	6.67	9.33
CA04.05	197.8	0.21	252.35	9.82	11.88
CA04.06	194	0.69	15.16	10.13	10.44
CA04.07	963	0	31.83	6.98	5.99
CA04.08	1032.6	0	30.84	6.87	9.98
CA04.09	823.2	0	390.51	6.42	6.92
CA04.10	1101.4	0	87.39	10.79	8.55
CA04.11	958	0	32.74	7.98	9.15
CA04.12	908.8	0	48.61	8.2	9.35
CA04.13	2018.8	0.19	0	9.57	7.65
CA04.14	2494.8	0.42	39.11	8.94	8.87
CA04.15	2327.6	0.17	0	12.48	NA
CA04.16	2191.6	0.32	0	11.74	15.02
CA04.17	2227.4	0.15	0	15.92	9.65
CA04.18	2205.2	0.17	0	11.15	20.25
CA05.01	176.6	0.15	41.64	6.27	9.51
CA05.02	169.4	0.05	16.7	6.37	8.68
CA05.03	156.8	0.16	15.77	7.34	8.91
CA05.04	201	0.85	16.38	11.98	10.95
CA05.05	177.8	0.34	47.04	7.44	12.5
CA05.06	213.6	0.4	105.93	9.99	13.86
CA05.07	767.4	0	32.89	7.09	9.15
CA05.08	683.6	0	30.02	7.87	15.74
CA05.09	889.4	0	42.81	13.97	13.02
CA05.10	769.6	0	36.24	6.2	12.05
CA05.11	781	0	37.14	7.42	6.24
CA05.12	898.4	0	38.66	7.76	9.77
CA05.13	2216.6	0.24	36.98	10.65	12.73
CA05.14	1940.2	0.18	0	9.22	11.82
CA05.15	2074.6	0.14	0	10	8.73
CA05.16	2069	0.24	0	12.18	12.05
CA05.17	2275.4	0.17	0	9.64	9.18
CA05.18	1910.2	0.45	30.66	11.45	8.56
CA06.01	160.4	2.91	20.96	6.21	9.07
CA06.02	167	7.99	67.46	8.9	8.27
CA06.03	183.4	1.8	14.96	7.71	10.37
CA06.04	206	0.12	366.51	7.11	14.4
CA06.05	219.8	0.06	171.54	8.22	7.93
CA06.06	163	0.57	53.22	7.95	10.19
CA06.07	928.4	0	34.58	15.23	10.73
CA06.08	913.6	0	35.69	9.1	9.59
CA06.09	742.6	0	32.21	9.1	6.42
CA06.10	1054	0	226.57	8.09	10.19
CA06.11	1154.4	0	39.38	6.31	9.14
CA06.12	1147.8	0	32.36	12.03	11.11
CA06.13	2293	0.33	92.75	10.79	13.2
CA06.14	2526	0.19	0	10.79	14.06
CA06.15	2432	0.18	0	9.93	20.26
CA06.16	2386	0.6	0	10.65	17.38
CA06.17	2592.2	0.22	52.62	10.5	11.66
CA06.18	2112	0.53	196.77	12.85	23.76
CA07.01	185.8	0.18	72.3	9.51	7.75
CA07.02	168.2	6.05	20.37	4.99	8.77
CA07.03	192.6	0.8	16.26	6.91	9.55
CA07.04	236.6	0.9	16.72	6.67	22.42
CA07.05	217	0.26	686.57	13.91	18.94
CA07.06	183.4	0.3	498.72	13.52	16.91
CA07.07	966.2	0.01	31.39	7.2	11.04
CA07.08	1103.4	0	30.07	6.87	7.73
CA07.09	971	0	40.26	10.33	8.86
CA07.10	1011.6	0	38.66	6.53	13.48
CA07.11	1185.4	0	34.36	8.09	12.83
CA07.12	1171.2	0	31.64	5.87	6.93
CA07.13	2224.8	0.16	59.41	10.43	16.95
CA07.14	2622.8	0.24	0	10.07	13.27
CA07.15	2790.4	0.12	191.56	9.79	13.11
CA07.16	2745.2	0.11	152.82	11.37	13.35
CA07.17	3018.4	0.27	96.74	11.45	28.86
CA07.18	2566.8	0.11	0	8.45	11.55
CA08.01	171	0.27	111.9	17.04	9.92
CA08.02	183.6	0	32.82	5.98	10.18
CA08.03	121.8	0.3	101.36	12.71	14.05
CA08.04	203.4	0.34	34.51	13.14	14.33
CA08.05	194.6	0.28	22.99	12.76	17.54
CA08.06	224	0.31	137.05	13.18	22.87
CA08.07	878.6	0.54	121.29	12.59	10.86
CA08.08	1182.2	0	34.31	5.87	12.28
CA08.09	801.2	0.03	33.68	6.76	10.57
CA08.10	988.2	0	31.83	9.44	8.54
CA08.11	998	0	30.28	9.66	12.84
CA08.12	1198.8	0	33.94	8.54	9.34
CA08.13	2346.4	0.11	64.29	9.57	20.71
CA08.14	2278.2	0.07	1.77	9.57	9.97
CA08.15	2314.2	0.12	26.03	8.66	12.08
CA08.16	1725.6	0.27	30.07	10.21	10.31
CA08.17	2036.6	0.21	50.63	12.93	14.27
CA08.18	2132.8	0.16	88.04	11.45	14.52
CA09.01	156	1.34	208.83	12.63	12.41
CA09.02	147.6	0.39	127.01	15.33	12.44
CA09.03	205.4	0.27	1048.24	14.13	10.45
CA09.04	202	0.3	149.39	12.55	13.64
CA09.05	225.4	0.26	238.4	12.88	9.76
CA09.06	146.2	0.36	465.25	12.67	15.78
CA09.07	813.2	0	29.07	6.2	10.18
CA09.08	833.4	0	31.34	7.98	12.22
CA09.09	931.2	0	32.01	6.42	13.91
CA09.10	825.2	0	31.76	5.21	8.7
CA09.11	999.4	0	89.63	10.11	10.95
CA09.12	1022.6	0	31.94	5.76	13.7
CA09.13	1778.6	0.06	0	12.4	10.74
CA09.14	2272.6	0.27	772.79	9.08	16.58
CA09.15	2356.6	0.15	0	10.36	9.08
CA09.16	2525	0.37	0	10.14	8.87
CA09.17	2249.2	0.35	0	9.79	10.21
CA09.18	2194.2	0.31	0	10.07	11.72
CA10.01	179.4	0.45	189.76	12.88	12.45
CA10.02	197.2	0.33	14.98	13.18	10.83
CA10.03	160.2	0.42	18.61	13.39	7.2
CA10.04	183.6	0.29	757.39	13.57	25.22
CA10.05	180.4	0.29	620.58	13.22	16.45
CA10.06	217.8	0.3	506.98	12.34	11.65
CA10.07	711	0	34.97	9.55	10.36
CA10.08	785.4	0	34.14	7.65	16.19
CA10.09	851.8	0	28.41	6.76	11.06
CA10.10	776.8	0	31.45	7.65	6.37
CA10.11	975.4	0	30.02	6.87	12.06
CA10.12	688.8	0	34.02	6.09	16.32
CA10.13	2030	0.38	16.68	9.5	13.91
CA10.14	2019.6	0.39	0	10.21	12.63
CA10.15	2368	0.07	0	10.29	11.89
CA10.16	2050	0.47	140.68	9.22	11.71
CA10.17	2274	0.13	49.97	8.87	20.67
CA10.18	2118.8	0.39	0	9.08	13.5
CA11.01	185.2	0.35	42.1	13.1	12.04
CA11.02	171	0.47	63.25	12.76	15.57
CA11.03	178.6	0.3	68.09	12.71	11.5
CA11.04	179	0.29	135.25	13.48	13.59
CA11.05	197	0.37	385.19	12.42	17.08
CA11.06	198	0.3	466.38	12.34	12.69
CA11.07	712.8	0	30.35	6.53	11.69
CA11.08	845.6	0.13	32.36	8.09	10.9
CA11.09	769.4	0	31.49	7.2	11.69
CA11.10	883.2	0	32.53	6.98	9.62
CA11.11	1004.6	0	31.7	7.65	11.96
CA11.12	1053.4	0	29.15	6.87	13.16
CA11.13	2364.8	0.2	0	9.15	13.01
CA11.14	1830.8	0.16	0	8.87	9.14
CA11.15	2044.2	0.15	78.86	9.5	17.81
CA11.16	2074.4	0.08	0	10.57	10.56
CA11.17	2463.6	0.2	0	14.06	10.9
CA11.18	2189	0.2	0	9.79	15.9
CA12.01	179.6	0.7	153.84	12.55	7.96
CA12.02	191	0.38	39.37	13.74	3.4
CA12.03	162.4	0.27	83.35	12.67	5.79
CA12.04	182.6	0.28	322.16	12.46	18.17
CA12.05	215.6	0.44	578.04	12.42	14.68
CA12.06	165.4	0.59	592.05	14.09	18.52
CA12.07	847.8	0	31.53	7.2	10.74
CA12.08	943	0	31.37	8.87	10.69
CA12.09	816.4	0	31.52	7.53	13.32
CA12.10	856.6	0	33.19	6.09	9.5
CA12.11	1146.8	0	33.57	6.87	16.15
CA12.12	845.4	0	38.57	7.53	14.08
CA12.13	1501.8	0.1	0	8.94	13.05
CA12.14	2376.6	0.24	7	9.64	14.93
CA12.15	2189.8	0.05	0	9.08	12.87
CA12.16	2201.2	0.16	0	11.37	9.41
CA12.17	2417.4	0.23	340.31	10.14	10.33
CA12.18	2248.4	0.19	0	13.15	15.2
CA13.01	172.4	5.18	33.43	14.4	15.51
CA13.02	171	1.11	215.65	12.93	10.09
CA13.03	218.4	0.37	368.89	14.09	8.42
CA13.04	207.8	0.27	1185.9	12.67	15
CA13.05	203.4	0.26	68.09	13.35	10.8
CA13.06	166.8	0.3	295.49	13.48	11.71
CA13.07	1008.2	0.41	49.92	16.36	12.53
CA13.08	1090.4	0.51	47.76	18.83	17.47
CA13.09	1047.2	0.65	56	16.53	12.61
CA13.10	1054.4	0.52	45.64	15	14.41
CA13.11	1057.6	0.41	387.33	15.33	17.99
CA13.12	820.6	0.85	59.03	16.71	15.38
CA13.13	2230.4	0.1	0	10.86	18.06
CA13.14	2911.4	0.16	21.55	9.08	15.78
CA13.15	2317	0.24	32.43	8.8	16.6
CA13.16	3134.6	0.06	65.71	9.93	18.5
CA13.17	2378	0.12	60.79	10	20.68
CA13.18	2402.6	0.15	5.06	9.29	15.9
CA14.01	194.8	1.17	87.08	12.63	8.21
CA14.02	160	1.2	175.05	15.02	10.08
CA14.03	169.2	0.26	109.74	13.7	5.53
CA14.04	188	0.33	556.72	15.61	14.01
CA14.05	205.6	0.48	607.53	12.46	7.75
CA14.06	188.4	0.36	566.7	13.44	8.98
CA14.07	1067.6	0.8	52.39	17.67	10.26
CA14.08	1019.6	0.71	45.6	15.84	11.82
CA14.09	820.2	0.49	46.47	15.08	8.37
CA14.10	897.4	0.61	51.52	16.02	10.21
CA14.11	794	0.54	45.85	15.93	9.57
CA14.12	973.6	0.49	50.99	15.42	11.76
CA14.13	1819	13.98	0	10.5	17.26
CA14.14	2293.8	0.13	0	11.01	18.81
CA14.15	2089.6	0.62	6.78	11.52	18.86
CA14.16	2245.8	0.65	0	10.21	12.3
CA14.17	2369	0.33	0	12.48	10.74
CA14.18	1944	0.07	0	9.01	11.18
CA15.01	181.4	0.34	9.32	13.91	5.97
CA15.02	198.2	0.75	28.34	14.53	8.25
CA15.03	236.2	0.25	119.05	13.39	6.75
CA15.04	217.6	0.28	143.77	13.35	13.92
CA15.05	220.4	0.3	115.17	13.05	12.12
CA15.06	158	0.38	150.65	13.05	11.48
CA15.07	1088	0.43	46.33	16.53	9.57
CA15.08	972.6	0.72	47.54	15.84	12.28
CA15.09	1024.6	0.61	45.99	18.38	9.02
CA15.10	1123.6	0.57	131.2	16.45	8.26
CA15.11	1121.8	0.34	427.18	15.59	11.13
CA15.12	949.4	0.56	71.09	16.36	12.02
CA15.13	2160.4	0.12	0	9.36	8.67
CA15.14	2352	0.26	0	11.01	9.44
CA15.15	2480.6	0.35	25.46	10.29	13.28
CA15.16	2355.6	0.42	477.86	11.3	11.63
CA15.17	2238.2	0.23	0	12.26	9.68
CA15.18	2267.8	0.11	0	11.15	14.87
CA16.01	192.4	0.33	143.77	13.01	9.72
CA16.02	164.6	0.38	8.17	12.71	9.7
CA16.03	210	0.31	1133.72	12.97	13.3
CA16.04	225.6	0.27	870.2	12.8	16.14
CA16.05	199.2	0.28	1114.24	12.55	14.76
CA16.06	199.2	0.27	33.7	13.78	17.27
CA16.07	789.8	0.63	47.84	16.36	9.46
CA16.08	1115.8	0.62	48.68	16.19	11.35
CA16.09	920.4	0.4	56	18.11	10.92
CA16.10	1123.2	0.63	86.43	15.17	10.74
CA16.11	1141.6	0.69	47.92	20.02	8.28
CA16.12	1196.2	0.61	160.64	16.62	14.38
CA16.13	2191	0.16	0	18.31	18.63
CA16.14	2796.2	0.06	66.42	10.36	15.13
CA16.15	2671	0.32	0.28	9.08	19.59
CA16.16	2525.2	0.16	0	12.48	22.47
CA16.17	2352	0.17	0	10.29	14.6
CA16.18	2977	0.37	10.47	13.38	16.98
CA17.01	202	0.57	9.32	12.97	9.06
CA17.02	192.2	0.34	264.88	12.46	14.24
CA17.03	174.2	0.3	194.08	12.76	13.97
CA17.04	228.6	0.31	21.77	13.83	13.3
CA17.05	187.2	0.53	9.19	13.65	9.53
CA17.06	249.6	0.56	102.91	13.61	27.9
CA17.07	1232	0.39	59.47	18.74	11.21
CA17.08	944.2	0.66	45.63	17.58	9.24
CA17.09	785.6	0.71	47.06	15	10.39
CA17.10	1023.6	0.49	54.74	16.19	8.44
CA17.11	1045.4	0.37	45.64	16.62	8.5
CA17.12	812.8	0.69	45.61	16.02	17.51
CA17.13	1659.2	0.29	28.33	10.36	13.34
CA17.14	2230.8	0.44	0	13.23	13.56
CA17.15	2475	0.5	0	11.74	21.06
CA17.16	2389.8	0.45	0	10.43	16.03
CA17.17	2233.6	0.23	0	9.79	22.47
CA17.18	2335.6	0.41	0	15.14	10.78
CA18.01	155.6	0.29	214.88	16.39	6.4
CA18.02	170	0.48	184.79	15.47	7.99
CA18.03	183	0.76	211.09	12.84	10.84
CA18.04	250.6	0.32	788.18	14	24.44
CA18.05	210.6	0.31	1282.42	12.71	11.37
CA18.06	164.4	0.33	48.93	14.93	8.12
CA18.07	932.4	1.08	48.58	17.67	11.99
CA18.08	883.6	0.59	46.95	15.25	4.85
CA18.09	1149.8	0.29	51.25	15.33	10.34
CA18.10	1035.4	0.64	47.26	16.88	14.06
CA18.11	832	0.56	52.89	15.67	8.63
CA18.12	931.2	0.44	48.69	15.33	14.25
CA18.13	1998.6	0.39	0	10.86	11.78
CA18.14	2250.8	0.98	0	10.72	14.08
CA18.15	2392.6	3.19	0	48.43	14.33
CA18.16	2176	1.16	0	49.89	12.08
CA18.17	2244.4	1.62	11.8	47.27	12.82
CA18.18	2340.2	0.99	37.71	45.54	14.97
CA19.01	151.4	0.36	7.86	13.1	6.74
CA19.02	182.2	1.12	119.05	15.93	8.74
CA19.03	173.6	0.35	134.06	15.65	8.7
CA19.04	196.2	0.33	54.55	13.48	16.64
CA19.05	191	0.59	75.29	13.57	11.89
CA19.06	208	0.29	81.98	12.76	10.66
CA19.07	935.4	0.39	45.96	17.85	10.57
CA19.08	913.2	0.66	46.16	15.67	11.47
CA19.09	833	0.72	45.58	18.83	11.52
CA19.10	780.6	0.72	45.56	15.76	14.84
CA19.11	801.4	0.67	50.62	18.38	10.49
CA19.12	874.8	0.59	45.85	15.25	13.21
CA19.13	1847.2	1.39	36.5	42.56	11.3
CA19.14	1670.6	0.91	4.43	51.65	13.11
CA19.15	2013.4	0.61	0	49.45	17.38
CA19.16	2180.8	1.34	0	44.26	18.24
CA19.17	2291.8	1.88	26.13	49.3	17.17
CA19.18	2143.4	1.05	0	49.45	17.67
CA20.01	169.6	0.49	391.39	12.76	7.53
CA20.02	171.2	0.56	355.92	14.84	8.93
CA20.03	213.4	0.31	1195.01	12.5	19.86
CA20.04	189.8	0.3	1133.72	13.39	14.73
CA20.05	231.4	0.3	97.3	16.57	14.05
CA20.06	214.8	0.59	96.8	14.66	34.42
CA20.07	960.6	0.85	47.13	16.19	9.09
CA20.08	717.8	0.69	46.13	16.27	12.86
CA20.09	904.2	0.74	46.1	18.03	9.87
CA20.10	1057	0.67	45.55	16.62	15.74
CA20.11	1000.6	0.74	52.95	18.11	15.98
CA20.12	1096.2	0.6	45.99	21.04	19.55
CA20.13	2091.2	1.41	34.82	46.11	16.85
CA20.14	2256.2	1.13	102.57	44.4	13.57
CA20.15	2211.6	0.76	25.39	43.27	19.35
CA20.16	2395.8	0.76	78.23	44.69	11.84
CA20.17	2214.6	0.87	0	61.37	15.54
CA20.18	2349.2	1.2	36.85	48.43	18.86
CA21.01	219.2	0.5	108.15	12.71	13.81
CA21.02	172	0.75	249.81	13.39	12.63
CA21.03	202.6	0.31	69.75	16.81	5.91
CA21.04	201	0.39	37.32	14.97	52.08
CA21.05	187.6	0.38	19.32	14.44	10.86
CA21.06	176	0.34	440.64	16.48	18.59
CA21.07	886.8	0.71	60.14	15.42	5.86
CA21.08	810.4	1.71	49.77	15.67	12.57
CA21.09	943.6	0.87	46.89	16.1	16.25
CA21.10	719	0.66	83.49	16.45	11.42
CA21.11	842	0.6	68	18.56	13.42
CA21.12	1133.6	1.02	109.31	17.32	12.65
CA21.13	2519.8	1.63	0	51.21	17.69
CA21.14	2598.8	1.03	24.65	44.4	10.3
CA21.15	1908.6	0.66	0	42.28	19.49
CA21.16	1916.4	0.61	27.96	39.22	22.55
CA21.17	1930.8	0.72	69.78	44.97	15.85
CA21.18	2401.2	1.57	0	42.99	16.53
CA22.01	173.2	1.75	296.39	13.7	17.7
CA22.02	177.6	0.68	37.03	17.09	8.08
CA22.03	194.2	0	56.87	12.94	8.02
CA22.04	215.2	0.27	28.95	13.17	14.3
CA22.05	272.6	0.19	45.29	6.76	NA
CA22.06	216	0	37.14	8.09	18.47
CA22.07	912.6	0.82	46.89	20.85	17.91
CA22.08	1003	0.89	50.21	15.5	14.45
CA22.09	962.4	0.66	49.48	16.02	12.19
CA22.10	989.4	0.61	85.15	14.16	21.37
CA22.11	1198.8	0.75	48.78	14.66	31.92
CA22.12	866.8	0.59	76.18	14.75	16.47
CA22.13	2333	0.89	23.92	47.7	25.25
CA22.14	2428.8	1.26	0	43.13	23.88
CA22.15	2385.4	0.88	77.07	48.43	15.17
CA22.16	2195.6	0.91	8.99	46.4	21.49
CA22.17	2671.2	2.39	0	50.33	39.58
CA22.18	2871	1.17	0	46.55	30.63
CA23.01	194.6	0	33.68	9.44	11.04
CA23.02	181.6	0	42.57	6.65	11.22
CA23.03	182.8	0	31.68	11.58	15.34
CA23.04	233	0.25	34.36	10.9	26.17
CA23.05	217	1.53	36.92	11.8	14.67
CA23.06	181.6	0.39	31.14	7.87	29.57
CA23.07	954.8	0.87	46.03	18.65	25.41
CA23.08	862.8	0.67	49.07	18.56	19.15
CA23.09	986.8	0.69	52.5	18.2	11.96
CA23.10	1038.6	0.69	47.2	15.59	16.49
CA23.11	787	0.66	51.12	14.75	14.91
CA23.12	919.2	0.64	114.55	15.76	10.67
CA23.13	2346.6	0.75	0	52.54	20.36
CA23.14	1923.4	0.8	74.28	41.44	14.9
CA23.15	1986.2	0.74	0	47.85	16.54
CA23.16	2491.2	0.85	0	48.43	17.66
CA23.17	2317.4	0.88	315.09	55.54	19.66
CA23.18	2327.4	2.09	79.4	51.95	19.89
CA24.01	180	3.29	36.18	8.2	8.85
CA24.02	196.8	0	35.69	6.76	7.55
CA24.03	186.4	0	34.19	15.46	11.86
CA24.04	185.2	0.03	44.07	6.76	24.07
CA24.05	171.6	0.41	32.61	8.09	35.72
CA24.06	191.4	0.11	34.92	14.88	30.77
CA24.07	870.4	0.65	53.04	16.45	18.46
CA24.08	892.8	0.56	49.28	14.75	14.9
CA24.09	807.8	0.83	68	16.45	12.86
CA24.10	769.6	0.57	47.76	15.5	12.82
CA24.11	953.8	0.66	60.37	15.33	15.83
CA24.12	1019.2	0.7	97.07	15.5	13.26
