animal_code	chicken_body_weight	crp_pg_ml	pit54_ng_ml	lps_ng_l	cor_pg_mg
CB24.05	247	0.62	78.82	31.53	8.51
CB24.06	212.5	0.37	54.32	33.6	10.73
CB24.07	1099.2	0.77	107.51	43.37	14.21
CB24.08	1184.9	0.78	20.98	39.61	12.95
CB24.09	864.5	0.79	104.37	41.8	8.8
CB24.10	891.3	0.24	66.08	11.7	26.65
CB24.11	1024	0	65.48	11.7	40.82
CB24.12	1075.3	0	65.63	9.89	12.9
CB24.13	2700.1	0.16	8.91	40.67	11.95
CB24.14	2680.9	0	3.96	41.81	21.13
CB24.15	2221.5	0.51	367.15	55.62	35.22
CB24.16	2731.8	0	3.4	60.48	24.26
CB24.17	2921.5	0.2	50.51	10.36	66.3
CB24.18	2602.5	0	43.82	11.49	28.54
CC01.01	161.2	3.89	0	17.91	8.13
CC01.02	172.1	5.62	0	17.45	10.59
CC01.03	176	6.51	0	16.21	3.89
CC01.04	173.8	4.61	0	19.09	9.42
CC01.05	221.5	6.17	115.66	16.32	4.83
CC01.06	217.7	6.38	60.93	16.32	7.95
CC01.07	1092	7.34	0	43.94	6.36
CC01.08	1144	2.46	41.22	39.35	13.6
CC01.09	924	5.57	22.3	42.06	9.18
CC01.10	1004	2.5	6.83	39.35	11.87
CC01.11	1032	1.71	34.3	34.53	12.12
CC01.12	1270	2.43	5.89	32.26	8.41
CC01.13	1858	2.82	52.87	4.15	12.04
CC01.14	2180	0.83	26.52	10.11	30.52
CC01.15	2350	1.03	88.05	8.75	26.23
CC01.16	2650	1.29	42.95	9.81	52.67
CC01.17	2372	1.33	92.01	11.04	34.18
CC01.18	2550	1.26	33.29	8.18	47.03
CC02.01	159.4	1.74	0	13.15	5.77
CC02.02	173.5	6	0	14.38	5.8
CC02.03	155.5	0.52	300.71	18.62	6.37
CC02.04	213.8	6.3	34.19	18.97	6.44
CC02.05	134.9	5.59	61.55	17.11	8.1
CC02.06	193.6	5.86	0	21.44	4.82
CC02.07	850	3.63	20.54	39.51	8.37
CC02.08	908	5.19	NA	39.35	2.34
CC02.09	948	2.68	NA	48.48	2.52
CC02.10	1146	2.76	26.55	43.94	9.71
CC02.11	1088	2.17	81.96	40.87	12.49
CC02.12	952	1.58	78.32	40.02	11.27
CC02.13	1950	1.32	42.95	8.96	28.82
CC02.14	2080	2.42	47.5	9.24	17.66
CC02.15	1910	4.47	36.27	12.94	15.05
CC02.16	2060	2.29	50.13	9.93	16.6
CC02.17	2104	1.24	126.73	9.81	16.14
CC02.18	2082	1.09	63.3	9.64	15.68
CC03.01	165.7	4.35	0	15.66	6.8
CC03.02	193	6.52	0	18.97	4.45
CC03.03	184.8	5.28	0	20.81	6.37
CC03.04	198.6	5.45	0	16.77	6.51
CC03.05	185.2	2.7	0	19.94	7.54
CC03.06	159.5	3.69	5.32	17.22	3.74
CC03.07	906	2.56	19.96	39.68	5.17
CC03.08	1046	1.72	53.92	41.03	31.05
CC03.09	856	2.16	0	39.18	5.4
CC03.10	1040	1.68	74.24	40.02	7.36
CC03.11	1098	2.64	3.17	50.79	6
CC03.12	890	1.63	32.97	47.25	16.05
CC03.13	1774	1.1	73.85	12.24	22.15
CC03.14	2274	1.51	89.36	8.91	52.98
CC03.15	2158	1.35	103.1	8.23	20.98
CC03.16	1814	2.31	166.07	10.6	27.65
CC03.17	1572	1.47	168.91	11.56	42.42
CC03.18	2364	1.55	20.29	9.64	26.16
CC04.01	182.2	4.52	0	14.91	7.79
CC04.02	173.4	5.76	23.76	15.55	3.89
CC04.03	155.2	4.97	0	13.76	6.7
CC04.04	175	5.15	NA	17.91	7.23
CC04.05	178	4.09	0	17.45	5.78
CC04.06	202.1	4	33.15	16.32	6.74
CC04.07	916	1.08	12.29	48.48	12.93
CC04.08	820	1.22	29.07	45.68	10.69
CC04.09	902	3.86	57.08	45.33	9.65
CC04.10	950	2.14	0	39.35	8.2
CC04.11	928	2.35	0.19	43.94	5.43
CC04.12	724	2.46	0	32.26	4.22
CC04.13	1310	1.69	28.27	9.87	14.58
CC04.14	1540	0.77	21.99	11.04	20.87
CC04.15	1710	1.02	16.71	10.97	19.57
CC04.16	1798	2.07	103.82	9.99	16.8
CC04.17	2002	2.1	59.17	10.47	12.25
CC04.18	1520	0.9	169.86	12.24	6.18
CC05.01	168.4	6.36	6.48	21.44	8.1
CC05.02	166.9	5.17	9.26	13.45	8.65
CC05.03	151.3	5.52	0	20.68	7.42
CC05.04	198.2	4.8	0	16.66	12.59
CC05.05	199.9	4.11	0	15.01	6.24
CC05.06	214.5	2.85	0	12.55	3.83
CC05.07	972	2.4	31.65	50.43	12.29
CC05.08	930	2.69	0	47.25	9.52
CC05.09	1036	1.62	216.63	56.21	19.36
CC05.10	1076	1.41	8.96	43.08	6.84
CC05.11	914	1.54	0	44.98	11.86
CC05.12	798	0.81	86.99	39.68	10.95
CC05.13	2120	1.01	50.58	9.47	5.56
CC05.14	2290	1.08	36.27	8.91	7.14
CC05.15	2010	1.81	21.44	10.11	6.5
CC05.16	1730	1.07	33.61	12.58	6.17
CC05.17	2006	1.1	33.29	10.78	17.34
CC05.18	1964	1.15	16.33	9.87	17.06
CC06.01	176.8	4.89	0	17.68	6.87
CC06.02	165.4	5.92	0	24.99	6.26
CC06.03	151.9	4.52	0	24.85	6.14
CC06.04	162.4	2.14	8.46	19.7	NA
CC06.05	182.4	4.85	32.64	21.44	2.37
CC06.06	182.3	5.59	0	21.82	2.14
CC06.07	738	1.72	0	38.34	5.05
CC06.08	722	3.08	0	40.53	7.48
CC06.09	724	0	21.59	8.94	6.25
CC06.10	732	2.31	13.41	2.33	6.78
CC06.11	764	5.36	25.32	0	13.88
CC06.12	904	3.71	13.57	4.37	6.34
CC06.13	1840	1.43	48.8	10.6	12.31
CC06.14	2150	2.65	59.68	9.47	9.25
CC06.15	1972	2.16	27.02	13.45	9.3
CC06.16	1178	1.31	25.79	11.36	6.84
CC06.17	1916	1.31	22.17	10.23	3.77
CC06.18	1730	2.31	16.7	11.89	7.58
CC07.01	183.1	4.13	0	25.13	9.85
CC07.02	156.5	5.01	0	22.2	4.66
CC07.03	158.5	5.76	26.64	22.59	14
CC07.04	202.1	5.48	0	21.69	4.02
CC07.05	193.3	6.41	0	22.46	9.08
CC07.06	184.4	4.94	0	18.5	5.94
CC07.07	870	1.64	16.87	4.6	8.7
CC07.08	766	14.79	29.37	9.63	9.13
CC07.09	588	3.2	17.96	17.95	4.84
CC07.10	931	1.45	25.95	24.51	7.83
CC07.11	975	5.86	13.44	11.93	8.78
CC07.12	898	10.08	24.7	5.28	5.93
CC07.13	1295	0.75	16.29	11.36	10.47
CC07.14	1730	1.03	23.77	11.56	8.15
CC07.15	1622	0.75	26.52	10.78	9.06
CC07.16	1600	1.26	99.55	12.51	5.89
CC07.17	1416	1.28	68.16	15.13	7.58
CC07.18	1612	0.8	61.73	12.87	4.89
CC08.01	153.3	3.48	0	16.21	9.77
CC08.02	147.9	3.87	0	19.09	4.83
CC08.03	182.4	2.38	0	23.51	20.15
CC08.04	182.6	2.03	0	20.19	6.44
CC08.05	215.1	3.07	4.56	21.82	6.02
CC08.06	192.4	5.01	0	19.21	7.56
CC08.07	836	5.31	30.82	1.87	13.84
CC08.08	916	1.35	19.85	4.6	16.21
CC08.09	918	8.43	16.87	0.29	9.27
CC08.10	708	2.21	65.51	0	6.39
CC08.11	943	8.65	101.71	3.69	6.11
CC08.12	830	4.5	17.75	6.65	6.81
CC08.13	1866	2.19	17.25	10.05	12.17
CC08.14	1856	1.03	29.69	37.75	10.14
CC08.15	1684	0.89	28.86	13.23	15.07
CC08.16	1786	0.84	75.61	12.87	2.95
CC08.17	1134	1.39	18.07	11.1	6.24
CC08.18	1866	2.34	48.8	10.85	5.42
CC09.01	151.4	4.63	0	24.04	14.47
CC09.02	154.1	5.21	61.55	25.26	13.87
CC09.03	177.5	4.13	1.96	22.72	9.28
CC09.04	190.4	3.27	8.46	24.45	5.63
CC09.05	192.3	4.06	0	24.18	14.08
CC09.06	196.4	5.09	0	20.68	11.61
CC09.07	674	3.35	14.41	8.25	10.05
CC09.08	910	5.36	25.32	8.71	3.94
CC09.09	638	8.93	64.8	2.33	13.17
CC09.10	992	18.81	43.04	5.05	9.58
CC09.11	856	13.47	28.62	9.17	7.57
CC09.12	798	9.21	16.87	0	5.1
CC09.13	1720	1.47	72.11	12.66	8.53
CC09.14	1545	2.22	21.99	12.44	8.55
CC09.15	2076	1.74	27.53	11.36	10.53
CC09.16	1732	1.6	56.69	10.11	3.93
CC09.17	1868	1.4	108.92	11.83	12.19
CC09.18	2092	1.51	20.13	14.35	9.35
CC10.01	167.3	4.63	34.71	24.85	6.02
CC10.02	176.6	5.78	0	25.26	13.58
CC10.03	164.3	5.24	0	26.37	9.99
CC10.04	198.8	5.45	0	20.19	5.76
CC10.05	217.4	3.85	4.94	20.56	7.37
CC10.06	178.4	4.25	0	21.95	7.89
CC10.07	858	10.32	27.58	4.6	9.12
CC10.08	684	1.43	36.09	16.56	9.01
CC10.09	708	10.02	13.45	15.63	5.92
CC10.10	764	9.96	25.32	7.11	7.81
CC10.11	942	12.27	28.3	5.51	9.57
CC10.12	894	22.94	24.37	8.94	12.08
CC10.13	1442	0.95	22.36	14.98	6.78
CC10.14	1678	2.42	164.2	3.84	3.38
CC10.15	1576	2.11	65.43	7.64	8.36
CC10.16	1602	2.91	47.5	9.18	5.45
CC10.17	1530	1.76	24.2	9.35	10.9
CC10.18	1310	0.85	39.49	6.07	7.19
CC11.01	184.2	4.79	0	22.59	7.87
CC11.02	207.8	4.3	10.48	20.81	8.4
CC11.03	183.7	3.94	3.44	20.56	5.45
CC11.04	171.7	6.77	0	27.65	7.93
CC11.05	214.3	5.58	0	28.95	8.67
CC11.06	230	5.71	378.21	28.81	9.73
CC11.07	942	7.27	13.57	9.63	22.24
CC11.08	962	12.07	82.42	0	6.5
CC11.09	1090	2.82	13.87	3.69	15.66
CC11.10	1140	0.51	173.8	8.48	5.23
CC11.11	980	0	39.73	13.77	9.14
CC11.12	874	11.94	17.22	9.4	11.23
CC11.13	1980	1.7	88.05	9.07	14.97
CC11.14	1840	2.18	59.17	6.58	7.25
CC11.15	2114	1.17	148.73	11.1	13.85
CC11.16	1932	2.9	124.32	9.52	12.8
CC11.17	1900	1.09	0	35.05	29.94
CC11.18	2080	1.22	0	34.43	16.54
CC12.01	191.7	3.94	36.28	25.26	8.39
CC12.02	150.9	4.82	34.19	29.39	5.19
CC12.03	167.8	4.6	0	31.19	9.49
CC12.04	196.7	5.39	0	28.22	8.23
CC12.05	204.1	3.66	147.01	27.65	13.23
CC12.06	206.3	6.69	33.67	33.2	5.65
CC12.07	1102	9.91	84.7	6.19	17.21
CC12.08	832	14.3	63.56	8.25	14.58
CC12.09	890	12.59	110.45	8.02	9.28
CC12.10	1014	3.87	34.44	8.25	14.49
CC12.11	1146	3.38	186.7	5.74	15.32
CC12.12	916	0	99.17	13.08	18.32
CC12.13	2460	0.9	0	35.05	5.12
CC12.14	2240	0.85	0	36.74	15.57
CC12.15	2170	0.8	0	33.52	25.42
CC12.16	1880	1.05	0	35.47	12.22
CC12.17	1480	0.69	0	31.1	10.23
CC12.18	2350	1.89	0	35.26	8.19
CC13.01	156.1	4.15	426.95	31.04	15.82
CC13.02	163.2	4.47	374.27	26.09	9.83
CC13.03	174.6	4.35	0	21.56	8.06
CC13.04	209.3	4.63	32.64	24.85	3.95
CC13.05	188.6	5.17	78.41	24.99	6.86
CC13.06	209.1	4.87	120.41	19.94	7.35
CC13.07	836	4.34	15.52	20.75	8.58
CC13.08	984	9.73	26.9	21.69	6.18
CC13.09	942	8.93	17.03	6.65	16.16
CC13.10	968	17.47	14.22	3.92	19.72
CC13.11	998	15.15	13.48	4.6	38.4
CC13.12	922	14.51	19.87	7.34	17.75
CC13.13	1850	1.1	0	35.05	14.28
CC13.14	2100	1.06	0	35.15	6.8
CC13.15	2240	0.85	0	34.64	14.07
CC13.16	1990	0.66	0	44.67	10.05
CC13.17	2480	1.11	0	33.42	11.35
CC13.18	2450	1.05	0	36.21	30.33
CC14.01	159.1	4.73	0	30.74	7.48
CC14.02	176.9	5.72	0	33.67	9.6
CC14.03	152.4	6.26	29.6	27.51	5.47
CC14.04	188.6	5.9	1.24	17.34	5.4
CC14.05	202.5	4.49	0	25.68	5.05
CC14.06	178.6	4.01	5.71	23.78	6.81
CC14.07	866	15.96	44.09	3.69	10.47
CC14.08	984	5.54	14.6	14.93	9.34
CC14.09	792	5.4	13.75	19.12	13.94
CC14.10	892	17.09	19.42	13.77	21.09
CC14.11	964	8.27	25.29	11.47	14.67
CC14.12	1002	7.78	25.32	6.19	21.35
CC14.13	1770	1.16	0	34.74	13.55
CC14.14	2116	1.13	0	35.15	10.29
CC14.15	1930	1.78	0	35.78	15.36
CC14.16	1750	0.83	0	36.53	14.17
CC14.17	1890	1.71	40.86	66.46	16.37
CC14.18	1836	1.56	0	35.89	10.25
CC15.01	178.4	4.44	322.37	26.09	8.88
CC15.02	176.6	2.87	0	22.33	6.78
CC15.03	182.8	5.25	44.99	29.54	8.77
CC15.04	192.4	5.26	0	26.23	7.5
CC15.05	205.6	5.06	81.43	43.77	6.19
CC15.06	200.7	8.43	0	49.01	4.64
CC15.07	728	5.49	34.81	10.55	17.77
CC15.08	970	24.1	13.7	15.16	18.67
CC15.09	1020	4.71	13.57	10.55	15.18
CC15.10	962	0.02	61.65	12.85	9.55
CC15.11	1040	1.32	13.44	24.74	5.49
CC15.12	884	2	24.98	19.35	13.44
CC15.13	1660	0.9	0	32.73	22.57
CC15.14	2468	1.04	0	36.42	29.82
CC15.15	1950	1.45	0	34.33	21.98
CC15.16	2260	1.53	0	35.05	38.45
CC15.17	2334	1.91	0	39.63	39.52
CC15.18	2270	1.1	0	34.84	9.73
CC16.01	170.5	0.73	19.62	41.72	5.76
CC16.02	171.2	3.6	0	43.08	4.88
CC16.03	146.4	2.42	114.92	35.85	7.04
CC16.04	198.7	2.66	25.57	41.2	10.99
CC16.05	183.4	3.91	0	39.18	4.71
CC16.06	215.8	6.73	39.4	39.01	9.48
CC16.07	772	8.76	15.02	17.49	10.57
CC16.08	714	6.18	36.53	10.32	5.42
CC16.09	766	15.15	29.34	15.63	14.64
CC16.10	780	14.51	13.5	12.16	9.11
CC16.11	940	15.44	18.36	7.11	17.31
CC16.12	810	3.64	15.52	9.86	10.31
CC16.13	1394	0.87	0	35.78	17.3
CC16.14	1514	0.97	0	35.57	13.64
CC16.15	1502	0.54	0	38.06	13.78
CC16.16	1920	0.87	0	36.1	2.83
CC16.17	1766	0.28	0	31.48	4.1
CC16.18	1824	0.62	0	38.5	7.15
CC17.01	166.9	4.02	0	47.25	6.79
CC17.02	183.5	5.21	25.57	46.9	7.22
CC17.03	202.4	3.32	484.4	42.4	5.53
CC17.04	235.1	4.57	0	37.17	8.53
CC17.05	220.7	5.89	0	36.34	5.03
CC17.06	254.4	2.76	436.69	34.37	6.53
CC17.07	922	3.68	15.52	24.27	9.7
CC17.08	1116	5.54	52.04	21.92	6.02
CC17.09	1134	5.63	53.23	21.22	31.89
CC17.10	1252	16.48	86.25	18.65	9.83
CC17.11	948	17.09	36.14	16.09	11.89
CC17.12	1148	12.53	37.01	21.22	14.98
CC17.13	1954	1.55	0	38.95	13.23
CC17.14	2180	1.43	0	36.1	29.1
CC17.15	1748	1.31	0	39.98	27.37
CC17.16	2428	1.08	0	36.42	36.43
CC17.17	1880	0.82	0	36.96	15.01
CC17.18	1914	0.72	0	34.23	11.34
CC18.01	165.5	1.35	0	42.23	5.8
CC18.02	167.4	3.1	0	42.06	12.07
CC18.03	173.9	4.12	0	41.2	8.06
CC18.04	182.1	4.73	0	48.13	16.18
CC18.05	163.1	0.83	0	38.34	8.53
CC18.06	212.1	3.08	462.24	39.68	24.24
CC18.07	788	3.42	30.48	19.35	17.45
CC18.08	910	6.67	22.92	21.22	7.15
CC18.09	750	6.23	13.44	18.18	6.86
CC18.10	648	9.91	43.04	26.16	7.13
CC18.11	1118	15.44	13.75	24.27	9.79
CC18.12	814	28.34	15.13	10.32	7.05
CC18.13	1820	1.73	0	38.61	5.82
CC18.14	1842	1.1	271.7	39.98	4.68
CC18.15	2204	0.98	0	44.54	17.02
CC18.16	1814	0.65	0	36.96	15.96
CC18.17	1738	0.7	0	38.17	7.76
CC18.18	1710	0.6	0	40.09	7.68
CC19.01	181.1	5.58	31.65	35.68	11.81
CC19.02	177.9	4.38	0	42.23	10.01
CC19.03	198.2	5.2	20.78	40.7	NA
CC19.04	192.1	7.55	123.49	39.85	8.81
CC19.05	189.1	5.36	0	47.07	3.88
CC19.06	191.1	5.3	13.87	37.17	12.48
CC19.07	740	6.04	22.09	14.47	7.14
CC19.08	662	10.93	15.14	24.03	9.66
CC19.09	1006	1.95	14.5	22.39	9.05
CC19.10	960	3.91	17.05	21.22	3.46
CC19.11	980	22.5	17.2	33.28	3.62
CC19.12	880	10.26	19.42	24.03	5.28
CC19.13	1982	0.82	0	39.63	5.07
CC19.14	2124	0.79	0	37.4	2.05
CC19.15	2010	0.79	0	38.28	2.2
CC19.16	1989	0.76	0	40.56	7.4
CC19.17	1610	1.2	0	35.89	2.63
CC19.18	2046	0.64	0	40.91	2.32
CC20.01	183	2.69	419.41	39.35	4.44
CC20.02	172.5	1.61	0	41.72	3.18
CC20.03	178.6	2.33	0	35.02	5.57
CC20.04	205.4	2.92	3.8	38.67	8.73
CC20.05	213.6	4.66	0	36.34	7.92
CC20.06	191.3	8.18	662.87	42.74	7.25
CC20.07	846	18.33	59.78	20.52	4.49
CC20.08	964	6.86	13.81	20.75	4.23
CC20.09	908	8.7	21.06	21.22	7.48
CC20.10	998	8.87	83.94	18.65	3.85
CC20.11	962	15.88	115.88	16.32	9.91
CC20.12	916	2.15	62.92	20.99	7.58
CC20.13	1896	0.5	0	46.57	17.35
CC20.14	1834	0.68	0	37.51	3.42
CC20.15	2210	0.83	0	41.26	3.36
CC20.16	1980	0.92	894.73	43.8	6.83
CC20.17	2030	1.35	67.15	41.62	6.23
CC20.18	2070	1.56	65.33	44.67	1.51
CC21.01	183	1.11	146.07	44.63	10.22
CC21.02	191.7	2.48	0	41.72	19.34
CC21.03	165.4	0.76	169.04	40.7	19.18
CC21.04	173.4	4.13	35.26	47.07	23.22
CC21.05	219.9	5.61	0	39.85	14.81
CC21.06	233.8	3.83	0	41.03	16.77
CC21.07	940	4	107.45	3.92	4.62
CC21.08	992	5.51	91.35	9.52	2.97
CC21.09	950	5.94	29.13	8.38	3.82
CC21.10	1096	3.52	46.65	9.47	3.42
CC21.11	1088	4.29	34.92	11.1	3.95
CC21.12	960	2.05	69.28	10.91	2.13
CC21.13	1788	1.53	0	46.96	9.34
CC21.14	2478	1.1	0	46.96	20.27
CC21.15	2540	0.84	0	53.05	15.35
CC21.16	1900	0.99	0	47.09	46.1
CC21.17	1974	0.77	0	47.09	18.46
CC21.18	1780	0.68	0	42.58	16.19
CC22.01	166.1	2.13	33.92	42.57	4.84
CC22.02	185	2.53	269.54	45.68	5.1
CC22.03	170.8	0.94	0	40.36	5.32
CC22.04	181.5	3.94	120.87	41.03	11.49
CC22.05	186.3	3.15	0	41.37	6.716
CC22.06	188.8	3	0	37.5	9.75
CC22.07	928	3.49	67.61	10.97	13.7
CC22.08	730	6.06	129.16	14.58	3.65
CC22.09	786	4.41	63.3	12.58	5.76
CC22.10	788	3.51	38.76	12.8	2.87
CC22.11	936	3.12	45.8	11.96	4.41
CC22.12	910	2.1	29.41	11.3	2.88
CC22.13	1670	1.02	0	54.48	11.93
CC22.14	1540	1.32	0	43.92	11.8
CC22.15	1436	1.24	0	45.04	19.12
CC22.16	1910	1.24	0	49.07	33.52
CC22.17	1756	1.07	0	47.22	17.72
CC22.18	2244	0.99	0	48.53	14.53
CC23.01	187.6	1.72	141.42	35.68	7.78
CC23.02	199.7	2.77	0	39.85	8.32
CC23.03	209.1	0.82	0	36.51	8.96
CC23.04	233.2	9.37	16.25	41.89	15.23
CC23.05	220.4	6.87	174.06	47.07	5.25
CC23.06	189.5	3.67	202.87	44.29	10.59
CC23.07	940	4.34	17.01	10.23	11.19
CC23.08	1080	2.97	16.34	11.49	2.23
CC23.09	1094	3.82	79.83	11.96	12.24
CC23.10	1066	5.55	223.39	13.23	7.16
CC23.11	1030	6.66	115.7	11.1	6.93
CC23.12	1052	2.25	36.27	13.3	6.7
CC23.13	2302	0.82	242.39	47.35	22.77
CC23.14	2420	0.75	0	46.06	10.2
CC23.15	2440	1.26	0	44.92	29.42
CC23.16	2150	1.29	0	44.42	38.25
CC23.17	1992	0.98	0	45.93	21.44
CC23.18	2132	1.89	0	37.51	22.82
CC24.01	166.3	1.91	0	46.2	8.71
CC24.02	172.8	3.36	59.83	41.72	4.88
CC24.03	188.6	6.01	0	40.36	11.41
CC24.04	217.8	4.78	0	39.68	5.46
CC24.05	224.9	4.74	3.17	43.26	4.71
CC24.06	218.2	7.9	104.58	46.2	9.8
CC24.07	846	3.03	98.85	12.73	7.6
CC24.08	768	3.46	50.13	12.87	8.82
CC24.09	874	1.64	22.55	11.43	17.29
CC24.10	736	4.1	16.44	11.1	14.88
CC24.11	746	3.01	27.53	9.52	15.26
CC24.12	706	2.83	50.13	7.93	14.17
CC24.13	1558	1.33	0	48.93	15.16
CC24.14	1748	1.23	16.8	40.91	20.12
CC24.15	1702	1.63	39.19	36.53	11.46
CC24.16	1984	1.31	189.78	42.82	10.4
CC24.17	2218	1.93	161.67	42.94	20.37
CC24.18	1540	2.02	4.88	44.67	8.71
