animal_code	trial	pen	age	sampling_time	sampling_date	chicken_body_weight	has_salmonella	has_clostridium	has_campylobacter	treatment	sex	breed
CA01.01	CA	CA01	7	7	2019-02-11	146	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.02	CA	CA01	7	7	2019-02-11	173	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.03	CA	CA01	7	7	2019-02-11	176	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.04	CA	CA01	8	7	2019-02-12	201.6	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.05	CA	CA01	8	7	2019-02-12	202.4	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.06	CA	CA01	8	7	2019-02-12	239.4	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.07	CA	CA01	21	21	2019-02-25	920.8	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.08	CA	CA01	21	21	2019-02-25	963.4	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.09	CA	CA01	21	21	2019-02-25	995.4	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.10	CA	CA01	22	21	2019-02-26	1095.2	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.11	CA	CA01	22	21	2019-02-26	1100	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.12	CA	CA01	22	21	2019-02-26	1045.4	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.13	CA	CA01	35	35	2019-03-11	2766.4	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.14	CA	CA01	35	35	2019-03-11	2729.2	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.15	CA	CA01	36	35	2019-03-12	2519.8	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.16	CA	CA01	36	35	2019-03-12	2350.4	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.17	CA	CA01	37	35	2019-03-13	2749.6	FALSE	FALSE	FALSE	control	Male	Cobb
CA01.18	CA	CA01	37	35	2019-03-13	2844.8	FALSE	FALSE	FALSE	control	Male	Cobb
CA02.01	CA	CA02	7	7	2019-02-11	136	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.02	CA	CA02	7	7	2019-02-11	183.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.03	CA	CA02	7	7	2019-02-11	156.6	NA	NA	NA	probiotic	Female	Ross
CA02.04	CA	CA02	8	7	2019-02-12	239.6	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.05	CA	CA02	8	7	2019-02-12	216	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.06	CA	CA02	8	7	2019-02-12	226.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.07	CA	CA02	21	21	2019-02-25	723	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.08	CA	CA02	21	21	2019-02-25	695.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.09	CA	CA02	21	21	2019-02-25	898.6	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.10	CA	CA02	22	21	2019-02-26	891.6	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.11	CA	CA02	22	21	2019-02-26	883.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.12	CA	CA02	22	21	2019-02-26	998.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.13	CA	CA02	35	35	2019-03-11	2191.6	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.14	CA	CA02	35	35	2019-03-11	2221.8	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.15	CA	CA02	36	35	2019-03-12	2366.8	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.16	CA	CA02	36	35	2019-03-12	2204.4	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.17	CA	CA02	37	35	2019-03-13	2009.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA02.18	CA	CA02	37	35	2019-03-13	2431.6	FALSE	FALSE	FALSE	probiotic	Female	Ross
CA03.01	CA	CA03	7	7	2019-02-11	166.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.02	CA	CA03	7	7	2019-02-11	192.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.03	CA	CA03	7	7	2019-02-11	157.4	NA	NA	NA	probiotic	Female	Cobb
CA03.04	CA	CA03	8	7	2019-02-12	243.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.05	CA	CA03	8	7	2019-02-12	210.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.06	CA	CA03	8	7	2019-02-12	201.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.07	CA	CA03	21	21	2019-02-25	920.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.08	CA	CA03	21	21	2019-02-25	964.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.09	CA	CA03	21	21	2019-02-25	1018	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.10	CA	CA03	22	21	2019-02-26	1082	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.11	CA	CA03	22	21	2019-02-26	930.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.12	CA	CA03	22	21	2019-02-26	1049.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.13	CA	CA03	35	35	2019-03-11	1966.6	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.14	CA	CA03	35	35	2019-03-11	2164	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.15	CA	CA03	36	35	2019-03-12	2256.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.16	CA	CA03	36	35	2019-03-12	2517.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.17	CA	CA03	37	35	2019-03-13	1949.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA03.18	CA	CA03	37	35	2019-03-13	2508	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CA04.01	CA	CA04	7	7	2019-02-11	170.8	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.02	CA	CA04	7	7	2019-02-11	194.4	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.03	CA	CA04	7	7	2019-02-11	163.4	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.04	CA	CA04	8	7	2019-02-12	219.4	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.05	CA	CA04	8	7	2019-02-12	197.8	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.06	CA	CA04	8	7	2019-02-12	194	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.07	CA	CA04	21	21	2019-02-25	963	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.08	CA	CA04	21	21	2019-02-25	1032.6	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.09	CA	CA04	21	21	2019-02-25	823.2	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.10	CA	CA04	22	21	2019-02-26	1101.4	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.11	CA	CA04	22	21	2019-02-26	958	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.12	CA	CA04	22	21	2019-02-26	908.8	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.13	CA	CA04	35	35	2019-03-11	2018.8	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.14	CA	CA04	35	35	2019-03-11	2494.8	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.15	CA	CA04	36	35	2019-03-12	2327.6	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.16	CA	CA04	36	35	2019-03-12	2191.6	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.17	CA	CA04	37	35	2019-03-13	2227.4	FALSE	FALSE	FALSE	control	Female	Cobb
CA04.18	CA	CA04	37	35	2019-03-13	2205.2	FALSE	FALSE	FALSE	control	Female	Cobb
CA05.01	CA	CA05	7	7	2019-02-11	176.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.02	CA	CA05	7	7	2019-02-11	169.4	NA	NA	NA	phytobiotic	Female	Ross
CA05.03	CA	CA05	7	7	2019-02-11	156.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.04	CA	CA05	8	7	2019-02-12	201	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.05	CA	CA05	8	7	2019-02-12	177.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.06	CA	CA05	8	7	2019-02-12	213.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.07	CA	CA05	21	21	2019-02-25	767.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.08	CA	CA05	21	21	2019-02-25	683.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.09	CA	CA05	21	21	2019-02-25	889.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.10	CA	CA05	22	21	2019-02-26	769.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.11	CA	CA05	22	21	2019-02-26	781	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.12	CA	CA05	22	21	2019-02-26	898.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.13	CA	CA05	35	35	2019-03-11	2216.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.14	CA	CA05	35	35	2019-03-11	1940.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.15	CA	CA05	36	35	2019-03-12	2074.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.16	CA	CA05	36	35	2019-03-12	2069	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.17	CA	CA05	37	35	2019-03-13	2275.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA05.18	CA	CA05	37	35	2019-03-13	1910.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA06.01	CA	CA06	7	7	2019-02-11	160.4	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.02	CA	CA06	7	7	2019-02-11	167	NA	NA	NA	probiotic	Male	Cobb
CA06.03	CA	CA06	7	7	2019-02-11	183.4	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.04	CA	CA06	8	7	2019-02-12	206	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.05	CA	CA06	8	7	2019-02-12	219.8	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.06	CA	CA06	8	7	2019-02-12	163	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.07	CA	CA06	21	21	2019-02-25	928.4	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.08	CA	CA06	21	21	2019-02-25	913.6	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.09	CA	CA06	21	21	2019-02-25	742.6	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.10	CA	CA06	22	21	2019-02-26	1054	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.11	CA	CA06	22	21	2019-02-26	1154.4	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.12	CA	CA06	22	21	2019-02-26	1147.8	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.13	CA	CA06	35	35	2019-03-11	2293	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.14	CA	CA06	35	35	2019-03-11	2526	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.15	CA	CA06	36	35	2019-03-12	2432	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.16	CA	CA06	36	35	2019-03-12	2386	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.17	CA	CA06	37	35	2019-03-13	2592.2	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA06.18	CA	CA06	37	35	2019-03-13	2112	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CA07.01	CA	CA07	7	7	2019-02-11	185.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.02	CA	CA07	7	7	2019-02-11	168.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.03	CA	CA07	7	7	2019-02-11	192.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.04	CA	CA07	8	7	2019-02-12	236.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.05	CA	CA07	8	7	2019-02-12	217	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.06	CA	CA07	8	7	2019-02-12	183.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.07	CA	CA07	21	21	2019-02-25	966.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.08	CA	CA07	21	21	2019-02-25	1103.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.09	CA	CA07	21	21	2019-02-25	971	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.10	CA	CA07	22	21	2019-02-26	1011.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.11	CA	CA07	22	21	2019-02-26	1185.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.12	CA	CA07	22	21	2019-02-26	1171.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.13	CA	CA07	35	35	2019-03-11	2224.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.14	CA	CA07	35	35	2019-03-11	2622.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.15	CA	CA07	36	35	2019-03-12	2790.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.16	CA	CA07	36	35	2019-03-12	2745.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.17	CA	CA07	37	35	2019-03-13	3018.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA07.18	CA	CA07	37	35	2019-03-13	2566.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CA08.01	CA	CA08	7	7	2019-02-11	171	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.02	CA	CA08	7	7	2019-02-11	183.6	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.03	CA	CA08	7	7	2019-02-11	121.8	NA	NA	NA	probiotic	Male	Ross
CA08.04	CA	CA08	8	7	2019-02-12	203.4	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.05	CA	CA08	8	7	2019-02-12	194.6	NA	NA	NA	probiotic	Male	Ross
CA08.06	CA	CA08	8	7	2019-02-12	224	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.07	CA	CA08	21	21	2019-02-25	878.6	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.08	CA	CA08	21	21	2019-02-25	1182.2	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.09	CA	CA08	21	21	2019-02-25	801.2	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.10	CA	CA08	22	21	2019-02-26	988.2	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.11	CA	CA08	22	21	2019-02-26	998	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.12	CA	CA08	22	21	2019-02-26	1198.8	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.13	CA	CA08	35	35	2019-03-11	2346.4	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.14	CA	CA08	35	35	2019-03-11	2278.2	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.15	CA	CA08	36	35	2019-03-12	2314.2	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.16	CA	CA08	36	35	2019-03-12	1725.6	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.17	CA	CA08	37	35	2019-03-13	2036.6	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA08.18	CA	CA08	37	35	2019-03-13	2132.8	FALSE	FALSE	FALSE	probiotic	Male	Ross
CA09.01	CA	CA09	7	7	2019-02-11	156	NA	NA	NA	phytobiotic	Female	Cobb
CA09.02	CA	CA09	7	7	2019-02-11	147.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.03	CA	CA09	7	7	2019-02-11	205.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.04	CA	CA09	8	7	2019-02-12	202	NA	NA	NA	phytobiotic	Female	Cobb
CA09.05	CA	CA09	8	7	2019-02-12	225.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.06	CA	CA09	8	7	2019-02-12	146.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.07	CA	CA09	21	21	2019-02-25	813.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.08	CA	CA09	21	21	2019-02-25	833.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.09	CA	CA09	21	21	2019-02-25	931.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.10	CA	CA09	22	21	2019-02-26	825.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.11	CA	CA09	22	21	2019-02-26	999.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.12	CA	CA09	22	21	2019-02-26	1022.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.13	CA	CA09	35	35	2019-03-11	1778.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.14	CA	CA09	35	35	2019-03-11	2272.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.15	CA	CA09	36	35	2019-03-12	2356.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.16	CA	CA09	36	35	2019-03-12	2525	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.17	CA	CA09	37	35	2019-03-13	2249.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA09.18	CA	CA09	37	35	2019-03-13	2194.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CA10.01	CA	CA10	7	7	2019-02-11	179.4	NA	NA	NA	control	Female	Ross
CA10.02	CA	CA10	7	7	2019-02-11	197.2	FALSE	FALSE	FALSE	control	Female	Ross
CA10.03	CA	CA10	7	7	2019-02-11	160.2	NA	NA	NA	control	Female	Ross
CA10.04	CA	CA10	8	7	2019-02-12	183.6	FALSE	FALSE	FALSE	control	Female	Ross
CA10.05	CA	CA10	8	7	2019-02-12	180.4	FALSE	FALSE	FALSE	control	Female	Ross
CA10.06	CA	CA10	8	7	2019-02-12	217.8	FALSE	FALSE	FALSE	control	Female	Ross
CA10.07	CA	CA10	21	21	2019-02-25	711	FALSE	FALSE	FALSE	control	Female	Ross
CA10.08	CA	CA10	21	21	2019-02-25	785.4	FALSE	FALSE	FALSE	control	Female	Ross
CA10.09	CA	CA10	21	21	2019-02-25	851.8	FALSE	FALSE	FALSE	control	Female	Ross
CA10.10	CA	CA10	22	21	2019-02-26	776.8	FALSE	FALSE	FALSE	control	Female	Ross
CA10.11	CA	CA10	22	21	2019-02-26	975.4	FALSE	FALSE	FALSE	control	Female	Ross
CA10.12	CA	CA10	22	21	2019-02-26	688.8	FALSE	FALSE	FALSE	control	Female	Ross
CA10.13	CA	CA10	35	35	2019-03-11	2030	FALSE	FALSE	FALSE	control	Female	Ross
CA10.14	CA	CA10	35	35	2019-03-11	2019.6	FALSE	FALSE	FALSE	control	Female	Ross
CA10.15	CA	CA10	36	35	2019-03-12	2368	FALSE	FALSE	FALSE	control	Female	Ross
CA10.16	CA	CA10	36	35	2019-03-12	2050	FALSE	FALSE	FALSE	control	Female	Ross
CA10.17	CA	CA10	37	35	2019-03-13	2274	FALSE	FALSE	FALSE	control	Female	Ross
CA10.18	CA	CA10	37	35	2019-03-13	2118.8	FALSE	FALSE	FALSE	control	Female	Ross
CA11.01	CA	CA11	7	7	2019-02-11	185.2	NA	NA	NA	control	Male	Ross
CA11.02	CA	CA11	7	7	2019-02-11	171	NA	NA	NA	control	Male	Ross
CA11.03	CA	CA11	7	7	2019-02-11	178.6	FALSE	FALSE	FALSE	control	Male	Ross
CA11.04	CA	CA11	8	7	2019-02-12	179	FALSE	FALSE	FALSE	control	Male	Ross
CA11.05	CA	CA11	8	7	2019-02-12	197	NA	NA	NA	control	Male	Ross
CA11.06	CA	CA11	8	7	2019-02-12	198	FALSE	FALSE	FALSE	control	Male	Ross
CA11.07	CA	CA11	21	21	2019-02-25	712.8	FALSE	FALSE	FALSE	control	Male	Ross
CA11.08	CA	CA11	21	21	2019-02-25	845.6	FALSE	FALSE	FALSE	control	Male	Ross
CA11.09	CA	CA11	21	21	2019-02-25	769.4	FALSE	FALSE	FALSE	control	Male	Ross
CA11.10	CA	CA11	22	21	2019-02-26	883.2	FALSE	FALSE	FALSE	control	Male	Ross
CA11.11	CA	CA11	22	21	2019-02-26	1004.6	FALSE	FALSE	FALSE	control	Male	Ross
CA11.12	CA	CA11	22	21	2019-02-26	1053.4	FALSE	FALSE	FALSE	control	Male	Ross
CA11.13	CA	CA11	35	35	2019-03-11	2364.8	FALSE	FALSE	FALSE	control	Male	Ross
CA11.14	CA	CA11	35	35	2019-03-11	1830.8	FALSE	FALSE	FALSE	control	Male	Ross
CA11.15	CA	CA11	36	35	2019-03-12	2044.2	FALSE	FALSE	FALSE	control	Male	Ross
CA11.16	CA	CA11	36	35	2019-03-12	2074.4	FALSE	FALSE	FALSE	control	Male	Ross
CA11.17	CA	CA11	37	35	2019-03-13	2463.6	FALSE	FALSE	FALSE	control	Male	Ross
CA11.18	CA	CA11	37	35	2019-03-13	2189	FALSE	FALSE	FALSE	control	Male	Ross
CA12.01	CA	CA12	7	7	2019-02-11	179.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.02	CA	CA12	7	7	2019-02-11	191	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.03	CA	CA12	7	7	2019-02-11	162.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.04	CA	CA12	8	7	2019-02-12	182.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.05	CA	CA12	8	7	2019-02-12	215.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.06	CA	CA12	7	7	2019-02-11	165.4	NA	NA	NA	phytobiotic	Male	Ross
CA12.07	CA	CA12	21	21	2019-02-25	847.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.08	CA	CA12	21	21	2019-02-25	943	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.09	CA	CA12	21	21	2019-02-25	816.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.10	CA	CA12	22	21	2019-02-26	856.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.11	CA	CA12	22	21	2019-02-26	1146.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.12	CA	CA12	22	21	2019-02-26	845.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CA12.13	CA	CA12	35	35	2019-03-11	1501.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
