animal_code	trial	pen	age	sampling_time	sampling_date	chicken_body_weight	has_salmonella	has_clostridium	has_campylobacter	treatment	sex	breed
CA24.11	CA	CA24	22	21	2019-02-26	953.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA24.12	CA	CA24	22	21	2019-02-26	1019.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA24.13	CA	CA24	35	35	2019-03-11	1711.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA24.14	CA	CA24	35	35	2019-03-11	1962	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA24.15	CA	CA24	36	35	2019-03-12	2041.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA24.16	CA	CA24	36	35	2019-03-12	1940.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA24.17	CA	CA24	37	35	2019-03-13	2106.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CA24.18	CA	CA24	37	35	2019-03-13	2019.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB01.01	CB	CB01	NA	7	NA	172.8	NA	NA	NA	phytobiotic	Female	Cobb
CB01.02	CB	CB01	7	7	2019-05-06	159	NA	NA	NA	phytobiotic	Female	Cobb
CB01.03	CB	CB01	7	7	2019-05-06	209.7	NA	NA	NA	phytobiotic	Female	Cobb
CB01.04	CB	CB01	8	7	2019-05-07	196.7	NA	NA	NA	phytobiotic	Female	Cobb
CB01.05	CB	CB01	8	7	2019-05-07	230.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.06	CB	CB01	8	7	2019-05-07	215.2	NA	NA	NA	phytobiotic	Female	Cobb
CB01.07	CB	CB01	21	21	2019-05-20	1000	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.08	CB	CB01	21	21	2019-05-20	1000	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.09	CB	CB01	21	21	2019-05-20	950	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.10	CB	CB01	22	21	2019-05-21	1045.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.11	CB	CB01	22	21	2019-05-21	1080.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.12	CB	CB01	22	21	2019-05-21	984.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.13	CB	CB01	35	35	2019-06-03	2305.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.14	CB	CB01	35	35	2019-06-03	2114.5	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.15	CB	CB01	36	35	2019-06-04	2077.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.16	CB	CB01	36	35	2019-06-04	2169.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.17	CB	CB01	37	35	2019-06-05	2371.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB01.18	CB	CB01	37	35	2019-06-05	1931.7	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB02.01	CB	CB02	7	7	2019-05-06	174.6	NA	NA	NA	phytobiotic	Male	Ross
CB02.02	CB	CB02	7	7	2019-05-06	177.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.03	CB	CB02	7	7	2019-05-06	166.3	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.04	CB	CB02	8	7	2019-05-07	202.9	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.05	CB	CB02	8	7	2019-05-07	202.9	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.06	CB	CB02	8	7	2019-05-07	199.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.07	CB	CB02	21	21	2019-05-20	776	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.08	CB	CB02	21	21	2019-05-20	1018.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.09	CB	CB02	21	21	2019-05-20	851.7	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.10	CB	CB02	22	21	2019-05-21	1077.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.11	CB	CB02	22	21	2019-05-21	1103.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.12	CB	CB02	22	21	2019-05-21	717	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.13	CB	CB02	35	35	2019-06-03	2212.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.14	CB	CB02	35	35	2019-06-03	2158.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.15	CB	CB02	36	35	2019-06-04	1903.6	NA	NA	NA	phytobiotic	Male	Ross
CB02.16	CB	CB02	36	35	2019-06-04	2483.1	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.17	CB	CB02	37	35	2019-06-05	2384	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB02.18	CB	CB02	37	35	2019-06-05	2636.3	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB03.01	CB	CB03	7	7	2019-05-06	167.1	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.02	CB	CB03	7	7	2019-05-06	180	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.03	CB	CB03	7	7	2019-05-06	156.5	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.04	CB	CB03	8	7	2019-05-07	196.8	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.05	CB	CB03	8	7	2019-05-07	226.2	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.06	CB	CB03	8	7	2019-05-07	215.7	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.07	CB	CB03	21	21	2019-05-20	821.7	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.08	CB	CB03	21	21	2019-05-20	1011.9	NA	NA	NA	control	Male	Cobb
CB03.09	CB	CB03	21	21	2019-05-20	1057.5	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.10	CB	CB03	22	21	2019-05-21	1045.7	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.11	CB	CB03	22	21	2019-05-21	1195.3	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.12	CB	CB03	22	21	2019-05-21	704.2	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.13	CB	CB03	35	35	2019-06-03	2424.3	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.14	CB	CB03	35	35	2019-06-03	2700.5	NA	NA	NA	control	Male	Cobb
CB03.15	CB	CB03	36	35	2019-06-04	2443.5	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.16	CB	CB03	36	35	2019-06-04	2547	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.17	CB	CB03	37	35	2019-06-05	2058.2	FALSE	FALSE	FALSE	control	Male	Cobb
CB03.18	CB	CB03	37	35	2019-06-05	2616.2	FALSE	FALSE	FALSE	control	Male	Cobb
CB04.01	CB	CB04	7	7	2019-05-06	177.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.02	CB	CB04	7	7	2019-05-06	192.5	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.03	CB	CB04	7	7	2019-05-06	168.7	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.04	CB	CB04	8	7	2019-05-07	179.3	NA	NA	NA	phytobiotic	Female	Ross
CB04.05	CB	CB04	8	7	2019-05-07	193.4	NA	NA	NA	phytobiotic	Female	Ross
CB04.06	CB	CB04	8	7	2019-05-07	207.9	NA	NA	NA	phytobiotic	Female	Ross
CB04.07	CB	CB04	21	21	2019-05-20	930.3	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.08	CB	CB04	21	21	2019-05-20	1060.3	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.09	CB	CB04	21	21	2019-05-20	769.9	NA	NA	NA	phytobiotic	Female	Ross
CB04.10	CB	CB04	22	21	2019-05-21	1031.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.11	CB	CB04	22	21	2019-05-21	958.3	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.12	CB	CB04	22	21	2019-05-21	980.7	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.13	CB	CB04	35	35	2019-06-03	2020.01	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.14	CB	CB04	35	35	2019-06-03	2065.6	NA	NA	NA	phytobiotic	Female	Ross
CB04.15	CB	CB04	36	35	2019-06-04	1701.5	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.16	CB	CB04	36	35	2019-06-04	2060.9	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.17	CB	CB04	37	35	2019-06-05	2286.5	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB04.18	CB	CB04	37	35	2019-06-05	1964	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB05.01	CB	CB05	7	7	2019-05-06	152	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.02	CB	CB05	7	7	2019-05-06	172.5	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.03	CB	CB05	7	7	2019-05-06	170	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.04	CB	CB05	8	7	2019-05-07	162.8	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.05	CB	CB05	8	7	2019-05-07	182.2	NA	NA	NA	probiotic	Female	Ross
CB05.06	CB	CB05	8	7	2019-05-07	228.3	NA	NA	NA	probiotic	Female	Ross
CB05.07	CB	CB05	21	21	2019-05-20	1030.9	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.08	CB	CB05	21	21	2019-05-20	933.5	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.09	CB	CB05	21	21	2019-05-20	837.7	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.10	CB	CB05	22	21	2019-05-21	1034.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.11	CB	CB05	22	21	2019-05-21	859.6	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.12	CB	CB05	22	21	2019-05-21	1007.8	NA	NA	NA	probiotic	Female	Ross
CB05.13	CB	CB05	35	35	2019-06-03	1823	NA	NA	NA	probiotic	Female	Ross
CB05.14	CB	CB05	35	35	2019-06-03	1760.8	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.15	CB	CB05	36	35	2019-06-04	1864.3	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.16	CB	CB05	36	35	2019-06-04	2104.3	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.17	CB	CB05	37	35	2019-06-05	2250.5	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB05.18	CB	CB05	37	35	2019-06-05	2123	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB06.01	CB	CB06	7	7	2019-05-06	189.4	NA	NA	NA	control	Female	Cobb
CB06.02	CB	CB06	7	7	2019-05-06	169.7	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.03	CB	CB06	7	7	2019-05-06	159.2	NA	NA	NA	control	Female	Cobb
CB06.04	CB	CB06	8	7	2019-05-07	182.5	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.05	CB	CB06	8	7	2019-05-07	195.8	NA	NA	NA	control	Female	Cobb
CB06.06	CB	CB06	8	7	2019-05-07	198.6	NA	NA	NA	control	Female	Cobb
CB06.07	CB	CB06	21	21	2019-05-20	1112.2	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.08	CB	CB06	21	21	2019-05-20	954.1	NA	NA	NA	control	Female	Cobb
CB06.09	CB	CB06	21	21	2019-05-20	902.3	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.10	CB	CB06	22	21	2019-05-21	966.1	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.11	CB	CB06	22	21	2019-05-21	1059.3	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.12	CB	CB06	22	21	2019-05-21	1054.7	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.13	CB	CB06	35	35	2019-06-03	1875.1	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.14	CB	CB06	35	35	2019-06-03	2252.6	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.15	CB	CB06	36	35	2019-06-04	2119.4	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.16	CB	CB06	36	35	2019-06-04	2099.6	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.17	CB	CB06	37	35	2019-06-05	2434.2	FALSE	FALSE	FALSE	control	Female	Cobb
CB06.18	CB	CB06	37	35	2019-06-05	2238	FALSE	FALSE	FALSE	control	Female	Cobb
CB07.01	CB	CB07	7	7	2019-05-06	181.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.02	CB	CB07	7	7	2019-05-06	212.7	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.03	CB	CB07	7	7	2019-05-06	182.8	NA	NA	NA	phytobiotic	Male	Cobb
CB07.04	CB	CB07	8	7	2019-05-07	248.1	NA	NA	NA	phytobiotic	Male	Cobb
CB07.05	CB	CB07	8	7	2019-05-07	194.5	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.06	CB	CB07	8	7	2019-05-07	226.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.07	CB	CB07	21	21	2019-05-20	902.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.08	CB	CB07	21	21	2019-05-20	1107	NA	NA	NA	phytobiotic	Male	Cobb
CB07.09	CB	CB07	21	21	2019-05-20	1044.5	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.10	CB	CB07	22	21	2019-05-21	1006.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.11	CB	CB07	22	21	2019-05-21	1112.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.12	CB	CB07	22	21	2019-05-21	1154.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.13	CB	CB07	35	35	2019-06-03	2540.7	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.14	CB	CB07	35	35	2019-06-03	2280	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.15	CB	CB07	36	35	2019-06-04	2658	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.16	CB	CB07	36	35	2019-06-04	2022.5	FALSE	TRUE	FALSE	phytobiotic	Male	Cobb
CB07.17	CB	CB07	37	35	2019-06-05	2436.1	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB07.18	CB	CB07	37	35	2019-06-05	3023.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB08.01	CB	CB08	7	7	2019-05-06	206.9	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.02	CB	CB08	7	7	2019-05-06	190.2	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.03	CB	CB08	7	7	2019-05-06	179.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.04	CB	CB08	8	7	2019-05-07	203.4	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.05	CB	CB08	8	7	2019-05-07	225.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.06	CB	CB08	8	7	2019-05-07	217.8	NA	NA	NA	probiotic	Male	Cobb
CB08.07	CB	CB08	21	21	2019-05-20	1115.9	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.08	CB	CB08	21	21	2019-05-20	973.8	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.09	CB	CB08	21	21	2019-05-20	892.9	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.10	CB	CB08	22	21	2019-05-21	1034.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.11	CB	CB08	22	21	2019-05-21	927.9	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.12	CB	CB08	22	21	2019-05-21	1171.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.13	CB	CB08	35	35	2019-06-03	2182.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.14	CB	CB08	35	35	2019-06-03	2100.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.15	CB	CB08	36	35	2019-06-04	2664.6	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.16	CB	CB08	36	35	2019-06-04	2300.9	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.17	CB	CB08	37	35	2019-06-05	2894	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB08.18	CB	CB08	37	35	2019-06-05	2140.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB09.01	CB	CB09	7	7	2019-05-06	168.3	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.02	CB	CB09	7	7	2019-05-06	184.6	NA	NA	NA	probiotic	Male	Ross
CB09.03	CB	CB09	7	7	2019-05-06	194	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.04	CB	CB09	8	7	2019-05-07	187.6	NA	NA	NA	probiotic	Male	Ross
CB09.05	CB	CB09	8	7	2019-05-07	221.1	NA	NA	NA	probiotic	Male	Ross
CB09.06	CB	CB09	8	7	2019-05-07	221.2	NA	NA	NA	probiotic	Male	Ross
CB09.07	CB	CB09	21	21	2019-05-20	1065.4	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.08	CB	CB09	21	21	2019-05-20	924.4	NA	NA	NA	probiotic	Male	Ross
CB09.09	CB	CB09	21	21	2019-05-20	905.9	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.10	CB	CB09	22	21	2019-05-21	996.8	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.11	CB	CB09	22	21	2019-05-21	1040.1	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.12	CB	CB09	22	21	2019-05-21	860	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.13	CB	CB09	35	35	2019-06-03	1410.3	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.14	CB	CB09	35	35	2019-06-03	2362.6	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.15	CB	CB09	36	35	2019-06-04	2256	NA	NA	NA	probiotic	Male	Ross
CB09.16	CB	CB09	36	35	2019-06-04	2222.6	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.17	CB	CB09	37	35	2019-06-05	2223	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB09.18	CB	CB09	37	35	2019-06-05	1974.4	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB10.01	CB	CB10	7	7	2019-05-06	170.7	FALSE	FALSE	FALSE	control	Female	Ross
CB10.02	CB	CB10	7	7	2019-05-06	192.2	NA	NA	NA	control	Female	Ross
CB10.03	CB	CB10	7	7	2019-05-06	183.4	FALSE	FALSE	FALSE	control	Female	Ross
CB10.04	CB	CB10	8	7	2019-05-07	221.7	FALSE	FALSE	FALSE	control	Female	Ross
CB10.05	CB	CB10	8	7	2019-05-07	164.5	NA	NA	NA	control	Female	Ross
CB10.06	CB	CB10	8	7	2019-05-07	206.5	FALSE	FALSE	FALSE	control	Female	Ross
CB10.07	CB	CB10	21	21	2019-05-20	921	FALSE	FALSE	FALSE	control	Female	Ross
CB10.08	CB	CB10	21	21	2019-05-20	876.5	FALSE	FALSE	FALSE	control	Female	Ross
CB10.09	CB	CB10	21	21	2019-05-20	864.4	FALSE	FALSE	FALSE	control	Female	Ross
CB10.10	CB	CB10	22	21	2019-05-21	966.4	FALSE	FALSE	FALSE	control	Female	Ross
CB10.11	CB	CB10	22	21	2019-05-21	914.1	FALSE	FALSE	FALSE	control	Female	Ross
CB10.12	CB	CB10	22	21	2019-05-21	991.9	FALSE	FALSE	FALSE	control	Female	Ross
CB10.13	CB	CB10	35	35	2019-06-03	1944.5	FALSE	FALSE	FALSE	control	Female	Ross
CB10.14	CB	CB10	35	35	2019-06-03	2039.6	NA	NA	NA	control	Female	Ross
CB10.15	CB	CB10	36	35	2019-06-04	1850.8	FALSE	FALSE	FALSE	control	Female	Ross
CB10.16	CB	CB10	36	35	2019-06-04	2059.6	FALSE	FALSE	FALSE	control	Female	Ross
CB10.17	CB	CB10	37	35	2019-06-05	1997	FALSE	FALSE	FALSE	control	Female	Ross
CB10.18	CB	CB10	37	35	2019-06-05	2352	FALSE	FALSE	FALSE	control	Female	Ross
CB11.01	CB	CB11	7	7	2019-05-06	195.5	NA	NA	NA	probiotic	Female	Cobb
CB11.02	CB	CB11	7	7	2019-05-06	199.4	NA	NA	NA	probiotic	Female	Cobb
CB11.03	CB	CB11	7	7	2019-05-06	168.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.04	CB	CB11	8	7	2019-05-07	243.7	NA	NA	NA	probiotic	Female	Cobb
CB11.05	CB	CB11	8	7	2019-05-07	217.8	NA	NA	NA	probiotic	Female	Cobb
CB11.06	CB	CB11	8	7	2019-05-07	217	NA	NA	NA	probiotic	Female	Cobb
CB11.07	CB	CB11	21	21	2019-05-20	864	NA	NA	NA	probiotic	Female	Cobb
CB11.08	CB	CB11	21	21	2019-05-20	883.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.09	CB	CB11	21	21	2019-05-20	900.6	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.10	CB	CB11	22	21	2019-05-21	895.6	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.11	CB	CB11	22	21	2019-05-21	1043.9	NA	NA	NA	probiotic	Female	Cobb
CB11.12	CB	CB11	22	21	2019-05-21	987.5	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.13	CB	CB11	35	35	2019-06-03	2332.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.14	CB	CB11	35	35	2019-06-03	1960.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.15	CB	CB11	36	35	2019-06-04	1978.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.16	CB	CB11	36	35	2019-06-04	2329.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.17	CB	CB11	37	35	2019-06-05	2256	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB11.18	CB	CB11	37	35	2019-06-05	2549.1	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB12.01	CB	CB12	7	7	2019-05-06	187.8	NA	NA	NA	control	Male	Ross
CB12.02	CB	CB12	7	7	2019-05-06	191.7	NA	NA	NA	control	Male	Ross
CB12.03	CB	CB12	7	7	2019-05-06	188.9	FALSE	FALSE	FALSE	control	Male	Ross
CB12.04	CB	CB12	8	7	2019-05-07	223.3	FALSE	FALSE	FALSE	control	Male	Ross
CB12.05	CB	CB12	8	7	2019-05-07	213.1	NA	NA	NA	control	Male	Ross
CB12.06	CB	CB12	8	7	2019-05-07	224	NA	NA	NA	control	Male	Ross
CB12.07	CB	CB12	21	21	2019-05-20	1048.2	FALSE	FALSE	FALSE	control	Male	Ross
CB12.08	CB	CB12	21	21	2019-05-20	789	FALSE	FALSE	FALSE	control	Male	Ross
CB12.09	CB	CB12	21	21	2019-05-20	877.8	FALSE	FALSE	FALSE	control	Male	Ross
