animal_code	trial	pen	age	sampling_time	sampling_date	chicken_body_weight	has_salmonella	has_clostridium	has_campylobacter	treatment	sex	breed
CB12.10	CB	CB12	22	21	2019-05-21	1084	FALSE	FALSE	FALSE	control	Male	Ross
CB12.11	CB	CB12	22	21	2019-05-21	1021.3	FALSE	FALSE	FALSE	control	Male	Ross
CB12.12	CB	CB12	22	21	2019-05-21	1100	FALSE	FALSE	FALSE	control	Male	Ross
CB12.13	CB	CB12	35	35	2019-06-03	2590.8	FALSE	FALSE	FALSE	control	Male	Ross
CB12.14	CB	CB12	35	35	2019-06-03	2902.5	FALSE	FALSE	FALSE	control	Male	Ross
CB12.15	CB	CB12	36	35	2019-06-04	2513	FALSE	FALSE	FALSE	control	Male	Ross
CB12.16	CB	CB12	36	35	2019-06-04	2420.1	FALSE	FALSE	FALSE	control	Male	Ross
CB12.17	CB	CB12	37	35	2019-06-05	2400.7	FALSE	FALSE	FALSE	control	Male	Ross
CB12.18	CB	CB12	37	35	2019-06-05	2099.9	NA	NA	NA	control	Male	Ross
CB13.01	CB	CB13	7	7	2019-05-06	152.3	NA	NA	NA	control	Female	Cobb
CB13.02	CB	CB13	7	7	2019-05-06	181.2	NA	NA	NA	control	Female	Cobb
CB13.03	CB	CB13	7	7	2019-05-06	183.2	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.04	CB	CB13	8	7	2019-05-07	210.3	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.05	CB	CB13	8	7	2019-05-07	241.5	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.06	CB	CB13	8	7	2019-05-07	235.6	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.07	CB	CB13	21	21	2019-05-20	1116.7	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.08	CB	CB13	21	21	2019-05-20	999.5	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.09	CB	CB13	21	21	2019-05-20	852.5	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.10	CB	CB13	22	21	2019-05-21	1030.1	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.11	CB	CB13	22	21	2019-05-21	940.6	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.12	CB	CB13	22	21	2019-05-21	1116.7	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.13	CB	CB13	35	35	2019-06-03	2265.9	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.14	CB	CB13	35	35	2019-06-03	2106.3	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.15	CB	CB13	36	35	2019-06-04	2205.3	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.16	CB	CB13	36	35	2019-06-04	2322.3	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.17	CB	CB13	37	35	2019-06-05	2588.7	FALSE	FALSE	FALSE	control	Female	Cobb
CB13.18	CB	CB13	37	35	2019-06-05	1877.2	FALSE	FALSE	FALSE	control	Female	Cobb
CB14.01	CB	CB14	7	7	2019-05-06	179.8	NA	NA	NA	phytobiotic	Female	Cobb
CB14.02	CB	CB14	7	7	2019-05-06	156.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.03	CB	CB14	7	7	2019-05-06	198.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.04	CB	CB14	8	7	2019-05-07	222.1	NA	NA	NA	phytobiotic	Female	Cobb
CB14.05	CB	CB14	8	7	2019-05-07	184.1	NA	NA	NA	phytobiotic	Female	Cobb
CB14.06	CB	CB14	8	7	2019-05-07	224.7	NA	NA	NA	phytobiotic	Female	Cobb
CB14.07	CB	CB14	21	21	2019-05-20	1011.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.08	CB	CB14	21	21	2019-05-20	986.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.09	CB	CB14	21	21	2019-05-20	1013.9	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.10	CB	CB14	22	21	2019-05-21	959.8	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.11	CB	CB14	22	21	2019-05-21	978.4	NA	NA	NA	phytobiotic	Female	Cobb
CB14.12	CB	CB14	22	21	2019-05-21	1056.8	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.13	CB	CB14	35	35	2019-06-03	2110.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.14	CB	CB14	35	35	2019-06-03	2264.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.15	CB	CB14	36	35	2019-06-04	2268.7	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.16	CB	CB14	36	35	2019-06-04	2351.8	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.17	CB	CB14	37	35	2019-06-05	2596	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB14.18	CB	CB14	37	35	2019-06-05	2418.9	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CB15.01	CB	CB15	7	7	2019-05-06	191.4	NA	NA	NA	probiotic	Female	Ross
CB15.02	CB	CB15	7	7	2019-05-06	211.7	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.03	CB	CB15	7	7	2019-05-06	161.8	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.04	CB	CB15	8	7	2019-05-07	199.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.05	CB	CB15	8	7	2019-05-07	199.5	NA	NA	NA	probiotic	Female	Ross
CB15.06	CB	CB15	8	7	2019-05-07	209.4	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.07	CB	CB15	21	21	2019-05-20	890.9	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.08	CB	CB15	21	21	2019-05-20	947.4	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.09	CB	CB15	21	21	2019-05-20	907.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.10	CB	CB15	22	21	2019-05-21	1032.2	NA	NA	NA	probiotic	Female	Ross
CB15.11	CB	CB15	22	21	2019-05-21	1023.5	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.12	CB	CB15	22	21	2019-05-21	1033	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.13	CB	CB15	35	35	2019-06-03	2047.9	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.14	CB	CB15	35	35	2019-06-03	1970.4	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.15	CB	CB15	36	35	2019-06-04	2285.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.16	CB	CB15	36	35	2019-06-04	2173.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.17	CB	CB15	37	35	2019-06-05	2152.5	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB15.18	CB	CB15	37	35	2019-06-05	2197.6	FALSE	FALSE	FALSE	probiotic	Female	Ross
CB16.01	CB	CB16	7	7	2019-05-06	224.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.02	CB	CB16	7	7	2019-05-06	155.7	NA	NA	NA	phytobiotic	Male	Cobb
CB16.03	CB	CB16	7	7	2019-05-06	183.4	NA	NA	NA	phytobiotic	Male	Cobb
CB16.04	CB	CB16	8	7	2019-05-07	223	NA	NA	NA	phytobiotic	Male	Cobb
CB16.05	CB	CB16	8	7	2019-05-07	222.1	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.06	CB	CB16	8	7	2019-05-07	239.3	NA	NA	NA	phytobiotic	Male	Cobb
CB16.07	CB	CB16	21	21	2019-05-20	1083.5	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.08	CB	CB16	21	21	2019-05-20	1031.5	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.09	CB	CB16	21	21	2019-05-20	871.1	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.10	CB	CB16	22	21	2019-05-21	1031.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.11	CB	CB16	22	21	2019-05-21	731.1	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.12	CB	CB16	22	21	2019-05-21	966.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.13	CB	CB16	35	35	2019-06-03	2600.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.14	CB	CB16	35	35	2019-06-03	2050.8	NA	NA	NA	phytobiotic	Male	Cobb
CB16.15	CB	CB16	36	35	2019-06-04	2506.3	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.16	CB	CB16	36	35	2019-06-04	2309.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.17	CB	CB16	37	35	2019-06-05	3191.9	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB16.18	CB	CB16	37	35	2019-06-05	2404.1	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CB17.01	CB	CB17	7	7	2019-05-06	215.5	NA	NA	NA	control	Male	Cobb
CB17.02	CB	CB17	7	7	2019-05-06	219.5	NA	NA	NA	control	Male	Cobb
CB17.03	CB	CB17	7	7	2019-05-06	180.8	NA	NA	NA	control	Male	Cobb
CB17.04	CB	CB17	8	7	2019-05-07	219.4	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.05	CB	CB17	8	7	2019-05-07	169.7	NA	NA	NA	control	Male	Cobb
CB17.06	CB	CB17	8	7	2019-05-07	202.2	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.07	CB	CB17	21	21	2019-05-20	609.7	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.08	CB	CB17	21	21	2019-05-20	991.3	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.09	CB	CB17	21	21	2019-05-20	1170.2	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.10	CB	CB17	22	21	2019-05-21	1130.3	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.11	CB	CB17	22	21	2019-05-21	1020.6	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.12	CB	CB17	22	21	2019-05-21	1278.1	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.13	CB	CB17	35	35	2019-06-03	2314.8	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.14	CB	CB17	35	35	2019-06-03	2362	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.15	CB	CB17	36	35	2019-06-04	2484.6	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.16	CB	CB17	36	35	2019-06-04	2676.8	NA	NA	NA	control	Male	Cobb
CB17.17	CB	CB17	37	35	2019-06-05	2729.1	FALSE	FALSE	FALSE	control	Male	Cobb
CB17.18	CB	CB17	37	35	2019-06-05	2758.3	FALSE	FALSE	FALSE	control	Male	Cobb
CB18.01	CB	CB18	7	7	2019-05-06	197.8	NA	NA	NA	phytobiotic	Male	Ross
CB18.02	CB	CB18	7	7	2019-05-06	180.5	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.03	CB	CB18	7	7	2019-05-06	171.3	NA	NA	NA	phytobiotic	Male	Ross
CB18.04	CB	CB18	8	7	2019-05-07	224.5	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.05	CB	CB18	8	7	2019-05-07	206.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.06	CB	CB18	8	7	2019-05-07	217	NA	NA	NA	phytobiotic	Male	Ross
CB18.07	CB	CB18	21	21	2019-05-20	912.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.08	CB	CB18	21	21	2019-05-20	739.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.09	CB	CB18	21	21	2019-05-20	876.1	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.10	CB	CB18	22	21	2019-05-21	1092.9	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.11	CB	CB18	22	21	2019-05-21	918.3	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.12	CB	CB18	22	21	2019-05-21	837.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.13	CB	CB18	35	35	2019-06-03	2538.2	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.14	CB	CB18	35	35	2019-06-03	2033.5	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.15	CB	CB18	36	35	2019-06-04	2367.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.16	CB	CB18	36	35	2019-06-04	2288.1	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.17	CB	CB18	37	35	2019-06-05	2812.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB18.18	CB	CB18	37	35	2019-06-05	2177.2	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CB19.01	CB	CB19	7	7	2019-05-06	211.7	NA	NA	NA	probiotic	Male	Ross
CB19.02	CB	CB19	7	7	2019-05-06	216.5	NA	NA	NA	probiotic	Male	Ross
CB19.03	CB	CB19	7	7	2019-05-06	157.1	NA	NA	NA	probiotic	Male	Ross
CB19.04	CB	CB19	8	7	2019-05-07	228.2	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.05	CB	CB19	8	7	2019-05-07	207.9	NA	NA	NA	probiotic	Male	Ross
CB19.06	CB	CB19	8	7	2019-05-07	202.5	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.07	CB	CB19	21	21	2019-05-20	859.8	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.08	CB	CB19	21	21	2019-05-20	971.8	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.09	CB	CB19	21	21	2019-05-20	984	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.10	CB	CB19	22	21	2019-05-21	1038.7	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.11	CB	CB19	22	21	2019-05-21	1051	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.12	CB	CB19	22	21	2019-05-21	900.9	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.13	CB	CB19	35	35	2019-06-03	2290.2	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.14	CB	CB19	35	35	2019-06-03	2115.8	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.15	CB	CB19	36	35	2019-06-04	1998.6	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.16	CB	CB19	36	35	2019-06-04	2566.8	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.17	CB	CB19	37	35	2019-06-05	2253	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB19.18	CB	CB19	37	35	2019-06-05	2500.3	FALSE	FALSE	FALSE	probiotic	Male	Ross
CB20.01	CB	CB20	7	7	2019-05-06	203	NA	NA	NA	control	Male	Ross
CB20.02	CB	CB20	7	7	2019-05-06	188.8	NA	NA	NA	control	Male	Ross
CB20.03	CB	CB20	7	7	2019-05-06	197.4	FALSE	FALSE	FALSE	control	Male	Ross
CB20.04	CB	CB20	8	7	2019-05-07	206	NA	NA	NA	control	Male	Ross
CB20.05	CB	CB20	8	7	2019-05-07	200.5	FALSE	FALSE	FALSE	control	Male	Ross
CB20.06	CB	CB20	8	7	2019-05-07	224.1	NA	NA	NA	control	Male	Ross
CB20.07	CB	CB20	21	21	2019-05-20	901.1	FALSE	FALSE	FALSE	control	Male	Ross
CB20.08	CB	CB20	21	21	2019-05-20	1060.5	FALSE	FALSE	FALSE	control	Male	Ross
CB20.09	CB	CB20	21	21	2019-05-20	881.2	NA	NA	NA	control	Male	Ross
CB20.10	CB	CB20	22	21	2019-05-21	1103.7	NA	NA	NA	control	Male	Ross
CB20.11	CB	CB20	22	21	2019-05-21	918.4	FALSE	FALSE	FALSE	control	Male	Ross
CB20.12	CB	CB20	22	21	2019-05-21	921.6	FALSE	FALSE	FALSE	control	Male	Ross
CB20.13	CB	CB20	35	35	2019-06-03	2059.1	FALSE	FALSE	FALSE	control	Male	Ross
CB20.14	CB	CB20	35	35	2019-06-03	2643.5	FALSE	FALSE	FALSE	control	Male	Ross
CB20.15	CB	CB20	36	35	2019-06-04	2287	FALSE	FALSE	FALSE	control	Male	Ross
CB20.16	CB	CB20	36	35	2019-06-04	2568.4	FALSE	FALSE	FALSE	control	Male	Ross
CB20.17	CB	CB20	37	35	2019-06-05	2394.4	FALSE	FALSE	FALSE	control	Male	Ross
CB20.18	CB	CB20	37	35	2019-06-05	2639.2	NA	NA	NA	control	Male	Ross
CB21.01	CB	CB21	7	7	2019-05-06	179.1	NA	NA	NA	phytobiotic	Female	Ross
CB21.02	CB	CB21	7	7	2019-05-06	177.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.03	CB	CB21	7	7	2019-05-06	176	NA	NA	NA	phytobiotic	Female	Ross
CB21.04	CB	CB21	8	7	2019-05-07	190	NA	NA	NA	phytobiotic	Female	Ross
CB21.05	CB	CB21	8	7	2019-05-07	190	NA	NA	NA	phytobiotic	Female	Ross
CB21.06	CB	CB21	8	7	2019-05-07	227.1	NA	NA	NA	phytobiotic	Female	Ross
CB21.07	CB	CB21	21	21	2019-05-20	938.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.08	CB	CB21	21	21	2019-05-20	898.3	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.09	CB	CB21	21	21	2019-05-20	887.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.10	CB	CB21	22	21	2019-05-21	898.1	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.11	CB	CB21	22	21	2019-05-21	887.2	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.12	CB	CB21	22	21	2019-05-21	907.9	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.13	CB	CB21	35	35	2019-06-03	1792.7	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.14	CB	CB21	35	35	2019-06-03	2184.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.15	CB	CB21	36	35	2019-06-04	2037	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB21.16	CB	CB21	36	35	2019-06-04	1687.2	NA	NA	NA	phytobiotic	Female	Ross
CB21.17	CB	CB21	37	35	2019-06-05	2148.9	NA	NA	NA	phytobiotic	Female	Ross
CB21.18	CB	CB21	37	35	2019-06-05	2284.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CB22.01	CB	CB22	7	7	2019-05-06	180.9	FALSE	FALSE	FALSE	control	Female	Ross
CB22.02	CB	CB22	7	7	2019-05-06	179.6	NA	NA	NA	control	Female	Ross
CB22.03	CB	CB22	7	7	2019-05-06	168.1	NA	NA	NA	control	Female	Ross
CB22.04	CB	CB22	8	7	2019-05-07	203.3	NA	NA	NA	control	Female	Ross
CB22.05	CB	CB22	8	7	2019-05-07	229.3	NA	NA	NA	control	Female	Ross
CB22.06	CB	CB22	8	7	2019-05-07	241.5	FALSE	FALSE	FALSE	control	Female	Ross
CB22.07	CB	CB22	21	21	2019-05-20	707.3	FALSE	FALSE	FALSE	control	Female	Ross
CB22.08	CB	CB22	21	21	2019-05-20	876.6	FALSE	FALSE	FALSE	control	Female	Ross
CB22.09	CB	CB22	21	21	2019-05-20	897	NA	NA	NA	control	Female	Ross
CB22.10	CB	CB22	22	21	2019-05-21	981.3	FALSE	FALSE	FALSE	control	Female	Ross
CB22.11	CB	CB22	22	21	2019-05-21	936.9	NA	NA	NA	control	Female	Ross
CB22.12	CB	CB22	22	21	2019-05-21	971.5	FALSE	FALSE	FALSE	control	Female	Ross
CB22.13	CB	CB22	35	35	2019-06-03	2273.1	FALSE	FALSE	FALSE	control	Female	Ross
CB22.14	CB	CB22	35	35	2019-06-03	2050.8	FALSE	FALSE	FALSE	control	Female	Ross
CB22.15	CB	CB22	36	35	2019-06-04	1915.5	FALSE	FALSE	FALSE	control	Female	Ross
CB22.16	CB	CB22	36	35	2019-06-04	1755	FALSE	FALSE	FALSE	control	Female	Ross
CB22.17	CB	CB22	37	35	2019-06-05	1783.8	FALSE	FALSE	FALSE	control	Female	Ross
CB22.18	CB	CB22	37	35	2019-06-05	2453.6	FALSE	FALSE	FALSE	control	Female	Ross
CB23.01	CB	CB23	7	7	2019-05-06	208.3	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.02	CB	CB23	7	7	2019-05-06	178.9	NA	NA	NA	probiotic	Female	Cobb
CB23.03	CB	CB23	7	7	2019-05-06	181.5	NA	NA	NA	probiotic	Female	Cobb
CB23.04	CB	CB23	8	7	2019-05-07	187.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.05	CB	CB23	8	7	2019-05-07	226.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.06	CB	CB23	8	7	2019-05-07	216.2	NA	NA	NA	probiotic	Female	Cobb
CB23.07	CB	CB23	21	21	2019-05-20	998	NA	NA	NA	probiotic	Female	Cobb
CB23.08	CB	CB23	21	21	2019-05-20	1068.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.09	CB	CB23	21	21	2019-05-20	1024.6	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.10	CB	CB23	22	21	2019-05-21	937.2	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.11	CB	CB23	22	21	2019-05-21	987.5	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.12	CB	CB23	22	21	2019-05-21	1190.9	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.13	CB	CB23	35	35	2019-06-03	2200.5	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.14	CB	CB23	35	35	2019-06-03	2025.9	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.15	CB	CB23	36	35	2019-06-04	2403	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.16	CB	CB23	36	35	2019-06-04	1728.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.17	CB	CB23	37	35	2019-06-05	2437.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB23.18	CB	CB23	37	35	2019-06-05	2143.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CB24.01	CB	CB24	7	7	2019-05-06	195.8	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.02	CB	CB24	7	7	2019-05-06	210.2	NA	NA	NA	probiotic	Male	Cobb
CB24.03	CB	CB24	7	7	2019-05-06	185.8	NA	NA	NA	probiotic	Male	Cobb
CB24.04	CB	CB24	8	7	2019-05-07	245.6	NA	NA	NA	probiotic	Male	Cobb
CB24.05	CB	CB24	8	7	2019-05-07	247	NA	NA	NA	probiotic	Male	Cobb
CB24.06	CB	CB24	8	7	2019-05-07	212.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.07	CB	CB24	21	21	2019-05-20	1099.2	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.08	CB	CB24	21	21	2019-05-20	1184.9	NA	NA	NA	probiotic	Male	Cobb
CB24.09	CB	CB24	21	21	2019-05-20	864.5	NA	NA	NA	probiotic	Male	Cobb
CB24.10	CB	CB24	22	21	2019-05-21	891.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb
