animal_code	trial	pen	age	sampling_time	sampling_date	chicken_body_weight	has_salmonella	has_clostridium	has_campylobacter	treatment	sex	breed
CB24.11	CB	CB24	22	21	2019-05-21	1024	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.12	CB	CB24	22	21	2019-05-21	1075.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.13	CB	CB24	35	35	2019-06-03	2700.1	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.14	CB	CB24	35	35	2019-06-03	2680.9	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.15	CB	CB24	36	35	2019-06-04	2221.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.16	CB	CB24	36	35	2019-06-04	2731.8	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.17	CB	CB24	37	35	2019-06-05	2921.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CB24.18	CB	CB24	37	35	2019-06-05	2602.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CC01.01	CC	CC01	6	7	2019-09-16	161.2	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CC01.02	CC	CC01	6	7	2019-09-16	172.1	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CC01.03	CC	CC01	6	7	2019-09-16	176	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CC01.04	CC	CC01	7	7	2019-09-17	173.8	NA	NA	NA	probiotic	Male	Cobb
CC01.05	CC	CC01	7	7	2019-09-17	221.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CC01.06	CC	CC01	7	7	2019-09-17	217.7	FALSE	FALSE	FALSE	probiotic	Male	Cobb
CC01.07	CC	CC01	20	21	2019-09-30	1092	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.08	CC	CC01	20	21	2019-09-30	1144	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.09	CC	CC01	20	21	2019-09-30	924	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.10	CC	CC01	21	21	2019-10-01	1004	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.11	CC	CC01	21	21	2019-10-01	1032	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.12	CC	CC01	21	21	2019-10-01	1270	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.13	CC	CC01	34	35	2019-10-14	1858	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.14	CC	CC01	34	35	2019-10-14	2180	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.15	CC	CC01	34	35	2019-10-14	2350	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.16	CC	CC01	34	35	2019-10-14	2650	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.17	CC	CC01	35	35	2019-10-15	2372	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC01.18	CC	CC01	35	35	2019-10-15	2550	FALSE	FALSE	TRUE	probiotic	Male	Cobb
CC02.01	CC	CC02	6	7	2019-09-16	159.4	NA	NA	NA	probiotic	Female	Cobb
CC02.02	CC	CC02	6	7	2019-09-16	173.5	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CC02.03	CC	CC02	6	7	2019-09-16	155.5	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CC02.04	CC	CC02	7	7	2019-09-17	213.8	TRUE	FALSE	FALSE	probiotic	Female	Cobb
CC02.05	CC	CC02	7	7	2019-09-17	134.9	TRUE	FALSE	FALSE	probiotic	Female	Cobb
CC02.06	CC	CC02	7	7	2019-09-17	193.6	FALSE	FALSE	FALSE	probiotic	Female	Cobb
CC02.07	CC	CC02	20	21	2019-09-30	850	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.08	CC	CC02	20	21	2019-09-30	908	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.09	CC	CC02	20	21	2019-09-30	948	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.10	CC	CC02	21	21	2019-10-01	1146	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.11	CC	CC02	21	21	2019-10-01	1088	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.12	CC	CC02	21	21	2019-10-01	952	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.13	CC	CC02	34	35	2019-10-14	1950	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.14	CC	CC02	34	35	2019-10-14	2080	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.15	CC	CC02	34	35	2019-10-14	1910	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.16	CC	CC02	34	35	2019-10-14	2060	NA	NA	NA	probiotic	Female	Cobb
CC02.17	CC	CC02	35	35	2019-10-15	2104	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC02.18	CC	CC02	35	35	2019-10-15	2082	FALSE	FALSE	TRUE	probiotic	Female	Cobb
CC03.01	CC	CC03	6	7	2019-09-16	165.7	TRUE	FALSE	FALSE	control	Male	Cobb
CC03.02	CC	CC03	6	7	2019-09-16	193	FALSE	FALSE	FALSE	control	Male	Cobb
CC03.03	CC	CC03	6	7	2019-09-16	184.8	TRUE	FALSE	FALSE	control	Male	Cobb
CC03.04	CC	CC03	7	7	2019-09-17	198.6	FALSE	FALSE	FALSE	control	Male	Cobb
CC03.05	CC	CC03	7	7	2019-09-17	185.2	FALSE	FALSE	FALSE	control	Male	Cobb
CC03.06	CC	CC03	7	7	2019-09-17	159.5	FALSE	FALSE	FALSE	control	Male	Cobb
CC03.07	CC	CC03	20	21	2019-09-30	906	NA	NA	NA	control	Male	Cobb
CC03.08	CC	CC03	20	21	2019-09-30	1046	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.09	CC	CC03	20	21	2019-09-30	856	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.10	CC	CC03	21	21	2019-10-01	1040	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.11	CC	CC03	21	21	2019-10-01	1098	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.12	CC	CC03	21	21	2019-10-01	890	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.13	CC	CC03	34	35	2019-10-14	1774	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.14	CC	CC03	34	35	2019-10-14	2274	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.15	CC	CC03	34	35	2019-10-14	2158	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.16	CC	CC03	34	35	2019-10-14	1814	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.17	CC	CC03	35	35	2019-10-15	1572	FALSE	FALSE	TRUE	control	Male	Cobb
CC03.18	CC	CC03	35	35	2019-10-15	2364	FALSE	FALSE	TRUE	control	Male	Cobb
CC04.01	CC	CC04	6	7	2019-09-16	182.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CC04.02	CC	CC04	6	7	2019-09-16	173.4	FALSE	FALSE	FALSE	probiotic	Female	Ross
CC04.03	CC	CC04	6	7	2019-09-16	155.2	FALSE	FALSE	FALSE	probiotic	Female	Ross
CC04.04	CC	CC04	7	7	2019-09-17	175	FALSE	FALSE	FALSE	probiotic	Female	Ross
CC04.05	CC	CC04	7	7	2019-09-17	178	FALSE	FALSE	FALSE	probiotic	Female	Ross
CC04.06	CC	CC04	7	7	2019-09-17	202.1	FALSE	FALSE	FALSE	probiotic	Female	Ross
CC04.07	CC	CC04	20	21	2019-09-30	916	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.08	CC	CC04	20	21	2019-09-30	820	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.09	CC	CC04	20	21	2019-09-30	902	NA	NA	NA	probiotic	Female	Ross
CC04.10	CC	CC04	21	21	2019-10-01	950	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.11	CC	CC04	21	21	2019-10-01	928	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.12	CC	CC04	21	21	2019-10-01	724	NA	NA	NA	probiotic	Female	Ross
CC04.13	CC	CC04	34	35	2019-10-14	1310	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.14	CC	CC04	34	35	2019-10-14	1540	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.15	CC	CC04	35	35	2019-10-15	1710	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.16	CC	CC04	35	35	2019-10-15	1798	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.17	CC	CC04	35	35	2019-10-15	2002	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC04.18	CC	CC04	35	35	2019-10-15	1520	FALSE	FALSE	TRUE	probiotic	Female	Ross
CC05.01	CC	CC05	6	7	2019-09-16	168.4	TRUE	FALSE	FALSE	phytobiotic	Female	Cobb
CC05.02	CC	CC05	6	7	2019-09-16	166.9	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CC05.03	CC	CC05	6	7	2019-09-16	151.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CC05.04	CC	CC05	7	7	2019-09-17	198.2	NA	NA	NA	phytobiotic	Female	Cobb
CC05.05	CC	CC05	7	7	2019-09-17	199.9	TRUE	FALSE	FALSE	phytobiotic	Female	Cobb
CC05.06	CC	CC05	7	7	2019-09-17	214.5	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb
CC05.07	CC	CC05	20	21	2019-09-30	972	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.08	CC	CC05	20	21	2019-09-30	930	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.09	CC	CC05	20	21	2019-09-30	1036	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.10	CC	CC05	21	21	2019-10-01	1076	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.11	CC	CC05	21	21	2019-10-01	914	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.12	CC	CC05	21	21	2019-10-01	798	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.13	CC	CC05	34	35	2019-10-14	2120	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.14	CC	CC05	34	35	2019-10-14	2290	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.15	CC	CC05	35	35	2019-10-15	2010	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.16	CC	CC05	35	35	2019-10-15	1730	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.17	CC	CC05	35	35	2019-10-15	2006	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC05.18	CC	CC05	35	35	2019-10-15	1964	FALSE	FALSE	TRUE	phytobiotic	Female	Cobb
CC06.01	CC	CC06	6	7	2019-09-16	176.8	FALSE	FALSE	FALSE	control	Female	Ross
CC06.02	CC	CC06	6	7	2019-09-16	165.4	FALSE	FALSE	FALSE	control	Female	Ross
CC06.03	CC	CC06	6	7	2019-09-16	151.9	FALSE	FALSE	FALSE	control	Female	Ross
CC06.04	CC	CC06	7	7	2019-09-17	162.4	NA	NA	NA	control	Female	Ross
CC06.05	CC	CC06	7	7	2019-09-17	182.4	FALSE	FALSE	FALSE	control	Female	Ross
CC06.06	CC	CC06	7	7	2019-09-17	182.3	NA	NA	NA	control	Female	Ross
CC06.07	CC	CC06	20	21	2019-09-30	738	FALSE	FALSE	TRUE	control	Female	Ross
CC06.08	CC	CC06	20	21	2019-09-30	722	FALSE	FALSE	TRUE	control	Female	Ross
CC06.09	CC	CC06	20	21	2019-09-30	724	NA	NA	NA	control	Female	Ross
CC06.10	CC	CC06	21	21	2019-10-01	732	NA	NA	NA	control	Female	Ross
CC06.11	CC	CC06	21	21	2019-10-01	764	NA	NA	NA	control	Female	Ross
CC06.12	CC	CC06	21	21	2019-10-01	904	FALSE	FALSE	TRUE	control	Female	Ross
CC06.13	CC	CC06	34	35	2019-10-14	1840	FALSE	FALSE	TRUE	control	Female	Ross
CC06.14	CC	CC06	34	35	2019-10-14	2150	FALSE	FALSE	TRUE	control	Female	Ross
CC06.15	CC	CC06	35	35	2019-10-15	1972	FALSE	FALSE	TRUE	control	Female	Ross
CC06.16	CC	CC06	35	35	2019-10-15	1178	FALSE	FALSE	TRUE	control	Female	Ross
CC06.17	CC	CC06	35	35	2019-10-15	1916	FALSE	FALSE	TRUE	control	Female	Ross
CC06.18	CC	CC06	35	35	2019-10-15	1730	FALSE	FALSE	TRUE	control	Female	Ross
CC07.01	CC	CC07	6	7	2019-09-16	183.1	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.02	CC	CC07	6	7	2019-09-16	156.5	NA	NA	NA	phytobiotic	Male	Ross
CC07.03	CC	CC07	6	7	2019-09-16	158.5	TRUE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.04	CC	CC07	7	7	2019-09-17	202.1	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CC07.05	CC	CC07	7	7	2019-09-17	193.3	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CC07.06	CC	CC07	7	7	2019-09-17	184.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross
CC07.07	CC	CC07	20	21	2019-09-30	870	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.08	CC	CC07	20	21	2019-09-30	766	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.09	CC	CC07	20	21	2019-09-30	588	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.10	CC	CC07	21	21	2019-10-01	931	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.11	CC	CC07	21	21	2019-10-01	975	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.12	CC	CC07	21	21	2019-10-01	898	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.13	CC	CC07	34	35	2019-10-14	1295	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.14	CC	CC07	34	35	2019-10-14	1730	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.15	CC	CC07	35	35	2019-10-15	1622	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.16	CC	CC07	35	35	2019-10-15	1600	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.17	CC	CC07	36	35	2019-10-16	1416	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC07.18	CC	CC07	36	35	2019-10-16	1612	FALSE	FALSE	TRUE	phytobiotic	Male	Ross
CC08.01	CC	CC08	6	7	2019-09-16	153.3	FALSE	FALSE	FALSE	control	Male	Ross
CC08.02	CC	CC08	6	7	2019-09-16	147.9	FALSE	FALSE	FALSE	control	Male	Ross
CC08.03	CC	CC08	6	7	2019-09-16	182.4	NA	NA	NA	control	Male	Ross
CC08.04	CC	CC08	7	7	2019-09-17	182.6	NA	NA	NA	control	Male	Ross
CC08.05	CC	CC08	7	7	2019-09-17	215.1	NA	NA	NA	control	Male	Ross
CC08.06	CC	CC08	7	7	2019-09-17	192.4	NA	NA	NA	control	Male	Ross
CC08.07	CC	CC08	20	21	2019-09-30	836	FALSE	FALSE	TRUE	control	Male	Ross
CC08.08	CC	CC08	20	21	2019-09-30	916	FALSE	FALSE	TRUE	control	Male	Ross
CC08.09	CC	CC08	20	21	2019-09-30	918	FALSE	FALSE	TRUE	control	Male	Ross
CC08.10	CC	CC08	21	21	2019-10-01	708	FALSE	FALSE	TRUE	control	Male	Ross
CC08.11	CC	CC08	21	21	2019-10-01	943	FALSE	FALSE	TRUE	control	Male	Ross
CC08.12	CC	CC08	21	21	2019-10-01	830	FALSE	FALSE	TRUE	control	Male	Ross
CC08.13	CC	CC08	34	35	2019-10-14	1866	FALSE	FALSE	TRUE	control	Male	Ross
CC08.14	CC	CC08	34	35	2019-10-14	1856	FALSE	FALSE	TRUE	control	Male	Ross
CC08.15	CC	CC08	35	35	2019-10-15	1684	FALSE	FALSE	TRUE	control	Male	Ross
CC08.16	CC	CC08	35	35	2019-10-15	1786	FALSE	FALSE	TRUE	control	Male	Ross
CC08.17	CC	CC08	36	35	2019-10-16	1134	FALSE	FALSE	TRUE	control	Male	Ross
CC08.18	CC	CC08	36	35	2019-10-16	1866	FALSE	FALSE	TRUE	control	Male	Ross
CC09.01	CC	CC09	6	7	2019-09-16	151.4	FALSE	FALSE	FALSE	probiotic	Male	Ross
CC09.02	CC	CC09	6	7	2019-09-16	154.1	NA	NA	NA	probiotic	Male	Ross
CC09.03	CC	CC09	6	7	2019-09-16	177.5	FALSE	FALSE	FALSE	probiotic	Male	Ross
CC09.04	CC	CC09	7	7	2019-09-17	190.4	FALSE	FALSE	FALSE	probiotic	Male	Ross
CC09.05	CC	CC09	7	7	2019-09-17	192.3	FALSE	FALSE	FALSE	probiotic	Male	Ross
CC09.06	CC	CC09	7	7	2019-09-17	196.4	FALSE	FALSE	FALSE	probiotic	Male	Ross
CC09.07	CC	CC09	20	21	2019-09-30	674	NA	NA	NA	probiotic	Male	Ross
CC09.08	CC	CC09	20	21	2019-09-30	910	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.09	CC	CC09	20	21	2019-09-30	638	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.10	CC	CC09	21	21	2019-10-01	992	NA	NA	NA	probiotic	Male	Ross
CC09.11	CC	CC09	21	21	2019-10-01	856	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.12	CC	CC09	21	21	2019-10-01	798	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.13	CC	CC09	34	35	2019-10-14	1720	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.14	CC	CC09	34	35	2019-10-14	1545	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.15	CC	CC09	35	35	2019-10-15	2076	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.16	CC	CC09	35	35	2019-10-15	1732	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.17	CC	CC09	36	35	2019-10-16	1868	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC09.18	CC	CC09	36	35	2019-10-16	2092	FALSE	FALSE	TRUE	probiotic	Male	Ross
CC10.01	CC	CC10	6	7	2019-09-16	167.3	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CC10.02	CC	CC10	6	7	2019-09-16	176.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CC10.03	CC	CC10	6	7	2019-09-16	164.3	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CC10.04	CC	CC10	7	7	2019-09-17	198.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CC10.05	CC	CC10	7	7	2019-09-17	217.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CC10.06	CC	CC10	7	7	2019-09-17	178.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross
CC10.07	CC	CC10	20	21	2019-09-30	858	NA	NA	NA	phytobiotic	Female	Ross
CC10.08	CC	CC10	20	21	2019-09-30	684	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.09	CC	CC10	20	21	2019-09-30	708	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.10	CC	CC10	21	21	2019-10-01	764	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.11	CC	CC10	21	21	2019-10-01	942	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.12	CC	CC10	21	21	2019-10-01	894	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.13	CC	CC10	34	35	2019-10-14	1442	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.14	CC	CC10	34	35	2019-10-14	1678	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.15	CC	CC10	35	35	2019-10-15	1576	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.16	CC	CC10	35	35	2019-10-15	1602	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.17	CC	CC10	36	35	2019-10-16	1530	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC10.18	CC	CC10	36	35	2019-10-16	1310	FALSE	FALSE	TRUE	phytobiotic	Female	Ross
CC11.01	CC	CC11	6	7	2019-09-16	184.2	NA	NA	NA	control	Female	Cobb
CC11.02	CC	CC11	6	7	2019-09-16	207.8	NA	NA	NA	control	Female	Cobb
CC11.03	CC	CC11	6	7	2019-09-16	183.7	NA	NA	NA	control	Female	Cobb
CC11.04	CC	CC11	7	7	2019-09-17	171.7	NA	NA	NA	control	Female	Cobb
CC11.05	CC	CC11	7	7	2019-09-17	214.3	NA	NA	NA	control	Female	Cobb
CC11.06	CC	CC11	7	7	2019-09-17	230	NA	NA	NA	control	Female	Cobb
CC11.07	CC	CC11	20	21	2019-09-30	942	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.08	CC	CC11	20	21	2019-09-30	962	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.09	CC	CC11	20	21	2019-09-30	1090	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.10	CC	CC11	21	21	2019-10-01	1140	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.11	CC	CC11	21	21	2019-10-01	980	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.12	CC	CC11	21	21	2019-10-01	874	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.13	CC	CC11	34	35	2019-10-14	1980	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.14	CC	CC11	34	35	2019-10-14	1840	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.15	CC	CC11	35	35	2019-10-15	2114	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.16	CC	CC11	35	35	2019-10-15	1932	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.17	CC	CC11	36	35	2019-10-16	1900	FALSE	FALSE	TRUE	control	Female	Cobb
CC11.18	CC	CC11	36	35	2019-10-16	2080	FALSE	FALSE	TRUE	control	Female	Cobb
CC12.01	CC	CC12	6	7	2019-09-16	191.7	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CC12.02	CC	CC12	6	7	2019-09-16	150.9	NA	NA	NA	phytobiotic	Male	Cobb
CC12.03	CC	CC12	6	7	2019-09-16	167.8	NA	NA	NA	phytobiotic	Male	Cobb
CC12.04	CC	CC12	7	7	2019-09-17	196.7	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CC12.05	CC	CC12	7	7	2019-09-17	204.1	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CC12.06	CC	CC12	7	7	2019-09-17	206.3	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb
CC12.07	CC	CC12	20	21	2019-09-30	1102	FALSE	FALSE	TRUE	phytobiotic	Male	Cobb
CC12.08	CC	CC12	20	21	2019-09-30	832	FALSE	FALSE	TRUE	phytobiotic	Male	Cobb
CC12.09	CC	CC12	20	21	2019-09-30	890	FALSE	FALSE	TRUE	phytobiotic	Male	Cobb
CC12.10	CC	CC12	21	21	2019-10-01	1014	FALSE	FALSE	TRUE	phytobiotic	Male	Cobb
CC12.11	CC	CC12	21	21	2019-10-01	1146	FALSE	FALSE	TRUE	phytobiotic	Male	Cobb
CC12.12	CC	CC12	21	21	2019-10-01	916	FALSE	FALSE	TRUE	phytobiotic	Male	Cobb
CC12.13	CC	CC12	34	35	2019-10-14	2460	FALSE	FALSE	TRUE	phytobiotic	Male	Cobb
