pen	body_weight_at_day_00_g	body_weight_at_day_07_g	body_weight_at_day_21_g	body_weight_at_day_35_g	average_daily_gain_g_day_00_07	average_daily_feed_intake_g_day_00_07	feed_to_conversion_ratio_g_g_day_00_07	fcr_not_corrected_day_00_07	mortality_percent_day_00_07	mortality_percent_without_culleds_day_00_07	european_performance_efficiency_factor_day_00_07	average_daily_gain_g_day_07_21	average_daily_feed_intake_g_day_07_21	feed_to_conversion_ratio_g_g_day_07_21	fcr_not_corrected_day_07_21	mortality_percent_day_07_21	mortality_percent_without_culleds_day_07_21	european_performance_efficiency_factor_day_07_21	average_daily_gain_g_day_21_35	average_daily_feed_intake_g_day_21_35	feed_to_conversion_ratio_g_g_day_21_35	fcr_not_corrected_day_21_35	mortality_percent_day_21_35	mortality_percent_without_culleds_day_21_35	european_performance_efficiency_factor_day_21_35	average_daily_gain_g_day_00_35	average_daily_feed_intake_g_day_00_35	feed_to_conversion_ratio_g_g_day_00_35	fcr_not_corrected_day_00_35	mortality_percent_day_00_35	mortality_percent_without_culleds_day_00_35	european_performance_efficiency_factor_day_00_35	litter_at_day_07_p_h	litter_at_day_21_p_h	litter_at_day_35_p_h	carcass_body_weight_mean_g	carcass_weight_mean_g	breast_weight_mean_g	legs_weight_mean_g	abdominal_fat_weight_mean_g	carcass_yield_mean_percent	breast_yield_mean_percent	legs_yield_mean_percent	abdominal_fat_yield_mean_percent	tbars_mean_mg_mda_kg	cortisol_at_day_07_mean_feather_pg_mg	cortisol_at_day_21_mean_feather_pg_mg	cortisol_at_day_35_mean_feather_pg_mg	crp_at_day_07_mean_pg_ml	crp_at_day_21_mean_pg_ml	crp_at_day_35_mean_pg_ml	hpt_at_day_07_mean_ng_ml	hpt_at_day_21_mean_ng_ml	hpt_at_day_35_mean_ng_ml	lps_at_day_07_mean_ng_l	lps_at_day_21_mean_ng_l	lps_at_day_35_mean_ng_l
CB15	38.29	176.25	874.24	1953.7	19.71	21.39	1.085	1.085	0	0	181.58	49.86	67.91	1.362	1.375	2.5	2.5	356.9	77.1	127.84	1.658	1.658	0	0	465.04	54.73	81.35	1.486	1.492	2.5	2.5	358.95	5.86	8.18	8.38	2171.67	1656.08	432.52	425.13	35.92	76.21	19.82	19.66	1.66	0.12	10.4933	15.1233	37.64	2.03743	1.05357	1.05357	1.51368	0.87021	0.61884	7.18066	4.52508	5.78287
CB14	44.81	182.05	918.18	2032.69	19.61	22.15	1.13	1.146	2.5	0	169.19	52.58	76.05	1.446	1.446	0	0	363.52	79.61	139.87	1.757	1.823	3.03	3.03	439.37	56.8	89.32	1.573	1.604	5	2.5	343.08	5.85	6.46	5.76	2351.67	1799.05	497.43	452.97	36.95	76.52	21.2	19.26	1.57	0.14	8.2483	28.1033	28.4817	2.07051	1.05357	1.05357	1.63968	0.83166	0.73642	7.19491	4.73235	5.73377
CB13	45.96	183.33	913.64	2066.67	19.62	21.71	1.106	1.115	2.5	0	173	52.16	72.22	1.385	1.385	0	0	376.77	82.36	144.19	1.751	1.751	0	0	470.42	57.73	89.47	1.55	1.551	2.5	0	363.23	5.82	5.94	8.3	2426.67	1841.52	504.55	466.62	43.15	75.83	20.71	19.2	1.79	0.0933	8.67	13.766	32.6	1.65235	1.05357	1.05357	1.19725	0.96899	0.72092	7.06535	4.4562	5.66903
CB12	38.84	175	908.06	2170	19.45	18.18	0.935	0.935	0	0	208.13	52.36	74.05	1.414	1.464	7.5	5	342.49	90.14	152.91	1.696	1.696	0	0	531.34	60.89	92.56	1.52	1.54	7.5	5	370.51	6.63	7.86	7.72	2642.5	1998.68	497.32	533.6	33.02	75.57	18.75	20.22	1.25	0.0733	14.4283	10.24	13.065	1.86833	1.05357	1.09719	1.60232	0.73951	0.90351	7.05726	4.54904	4.31283
CB11	45.18	172.5	884.85	2053.7	18.19	19.39	1.066	1.066	0	0	170.58	50.88	72.46	1.424	1.443	2.5	0	348.36	83.49	141.06	1.69	1.69	0	0	494.15	57.39	87.98	1.533	1.541	2.5	0	364.96	5.78	8.43	8.15	2355	1805.12	480.65	456.1	34.18	76.56	20.25	19.4	1.44	0.06	11.1483	12.97	18.5333	2.00207	1.05357	1.10831	1.45618	0.85795	0.79456	7.0019	4.56465	4.63082
CB10	38.64	170.51	860.94	1975	18.84	20.22	1.073	1.079	2.5	0	171.13	49.32	70.89	1.438	1.462	2.56	0	334.26	79.58	132.84	1.669	1.669	0	0	476.68	55.32	84.33	1.524	1.535	5	0	344.82	7.36	5.75	6.19	2146.67	1632.7	423.27	424.5	28.12	76.05	19.65	19.85	1.3	0.1167	10.845	6.95	8.0833	1.25394	1.05357	1.09335	0.98021	0.84714	0.90874	6.95147	4.47388	4.60728
CB09	39.8	179.49	862.5	2001.92	19.95	20.55	1.03	1.05	2.5	0	188.91	48.79	68.37	1.401	1.416	2.56	2.56	339.21	81.39	134.88	1.657	1.657	0	0	491.09	56.06	84.09	1.5	1.509	5	2.5	355.07	5.7	8.42	8.03	2466.67	1880.28	444.03	517.2	34.9	76.19	17.94	21.02	1.41	0.0967	14.8533	8.9233	6.9483	1.95694	1.05357	1.05357	1.27824	0.83945	1.01053	6.97495	4.52156	4.76779
CB08	44.59	180	961.76	2264.29	19.34	20.57	1.063	1.063	0	0	181.9	55.84	77.33	1.385	1.385	0	0	403.2	93.04	157.41	1.692	1.692	0	0	549.89	63.42	96.62	1.524	1.524	0	0	416.26	8.77	8.2	8.16	2728.33	2101.63	543.83	575.15	39.73	77.02	19.9	21.1	1.45	0.0867	9.6533	8.2033	26.3867	1.83745	1.2852	1.05357	2.56976	0.99455	0.73906	6.79786	4.72059	5.43189
CB07	45.42	179.49	983.33	2261.11	19.15	19.09	0.997	1.007	2.5	0	187.37	57.42	79.18	1.379	1.379	0	0	416.36	91.27	157.02	1.72	1.72	0	0	530.51	63.31	96.69	1.527	1.529	2.5	0	404.1	8.55	6.54	7.61	2673.33	2028.13	544.93	526.43	39.97	75.79	20.41	19.66	1.5	0.0733	9.6967	15.0317	20.7567	1.98442	1.05357	1.05357	2.61186	0.75908	0.75593	6.9488	4.46865	5.69019
CB06	44.84	173.75	883.33	2037.04	18.42	23.36	1.268	1.268	0	0	145.2	50.68	71.98	1.42	1.429	2.5	0	347.99	82.41	135.94	1.65	1.65	0	0	499.56	56.92	86.98	1.528	1.532	2.5	0	363.16	5.7	7.73	8.2	2397.5	1823.85	486.25	464.32	37.67	76.01	20.1	19.38	1.58	0.0533	8.1217	9.5017	8.3633	2.15848	1.05357	1.05357	1.20308	0.7467	0.81156	7.04771	4.35091	5.81434
CB05	38.64	168.75	836.76	1882.14	18.59	18.05	0.971	0.971	0	0	191.38	47.72	67.67	1.418	1.418	0	0	336.45	74.67	123.32	1.652	1.652	0	0	452.12	52.67	78.94	1.499	1.499	0	0	351.45	5.52	7.99	7.46	2188.33	1678.75	430.1	445.5	32.73	76.67	19.6	20.37	1.5	0.0967	8.17	8.77	8.675	1.69604	1.05357	1.05357	0.98752	0.69995	0.79964	7.04814	4.36395	5.51991
CB04	39.42	167.5	857.35	1862.5	18.3	20.04	1.095	1.095	0	0	167.11	49.28	66.6	1.352	1.352	0	0	364.56	71.8	123.2	1.716	1.716	0	0	418.41	52.09	78.71	1.511	1.511	0	0	344.72	8.23	7.24	8.01	2203.33	1672.95	434.92	429.48	34.95	75.87	19.74	19.48	1.56	0.1	8.14	7.1117	9.55	2.12374	1.05357	1.05357	1.05709	0.85997	0.99296	6.86107	4.33497	5.31384
CB03	45.06	173.75	974.24	2288.89	18.38	20.61	1.121	1.121	0	0	164.01	57.18	80.17	1.402	1.412	0	0	397.62	93.9	158.43	1.687	1.687	0	0	556.59	64.11	98.16	1.531	1.536	0	0	408.24	8.5	6.65	8.22	2409.17	1856.02	498.65	480.37	34.25	77.07	20.7	19.97	1.39	0.1067	9.455	30.8367	10.92	2.38639	1.05357	1.05357	1.53302	0.77839	1.43715	6.86271	5.58394	5.72676
CB02	38.52	170	890.91	2122.22	18.78	19.57	1.042	1.042	0	0	180.26	51.49	69.82	1.356	1.379	2.5	2.5	370.27	87.95	147.42	1.676	1.676	0	0	524.71	59.53	89.31	1.5	1.51	2.5	2.5	386.94	7.97	8.17	8.35	2330.83	1794.62	437.32	489.37	23.58	76.86	18.51	21.06	0.94	0.1233	12.2867	8.6733	10.8583	1.88853	1.05357	1.05357	0.7934	0.65112	1.24974	6.6733	5.84661	5.71047
CB01	45.42	175.64	916.67	2083.33	18.6	20.39	1.096	1.115	2.5	0	165.45	52.93	74.43	1.406	1.406	0	0	376.4	83.33	142.05	1.705	1.705	0	0	488.87	58.23	89.4	1.535	1.538	2.5	0	369.73	5.69	6.54	7.76	2297.5	1795.2	490.15	465.33	35.22	78.16	21.31	20.26	1.52	0.0667	17.9717	14.3783	8.0883	2.19932	1.05357	1.05357	1.07039	0.8006	0.82469	6.8402	5.87231	5.69983
CA24	38.71	157.03	808.79	1895.25	16.9	19.2	1.136	1.136	0	0	148.82	46.55	64.09	1.377	1.377	0	0	338.15	77.6	154.4	1.99	1.99	0	0	390.06	53.04	89.31	1.684	1.684	0	0	315.05	5.76	7.21	7.04	2136.67	1587.83	395.37	426.73	34.47	74.33	18.44	20	1.6	0.05	19.8033	14.6883	16.2533	1.18028	1.05357	1.05357	0.59161	0.74922	0.6764	3.28037	3.95694	6.78399
CA23	40.46	163.62	846.31	2147.31	17.59	18.59	1.057	1.071	2.5	0	162.35	48.76	65.53	1.344	1.358	2.56	0	353.59	92.93	175.57	1.889	1.889	0	0	491.86	60.2	97.92	1.627	1.634	5	0	351.56	6.28	8.17	7.29	2321.17	1791.57	447.47	492.47	29.78	77.12	19.22	21.2	1.28	0.07	18.0017	16.4317	18.1683	1.05357	1.05357	1.11892	0.59161	0.71489	0.88312	2.97321	4.10862	7.03709
CA22	42.94	167.05	950.18	2376.43	17.73	19.16	1.08	1.08	0	0	164.1	55.94	72.33	1.293	1.293	0	0	432.59	101.88	169.44	1.663	1.663	0	0	612.52	66.67	99	1.485	1.485	0	0	449	6.24	7.55	7.43	2869.33	2236.08	582.5	577.6	49.93	77.92	20.29	20.12	1.75	0.0367	13.314	19.0517	26	1.09845	1.05357	1.13563	0.80698	0.71261	0.63926	3.50134	3.98968	6.86032
CA21	38.83	156.46	828.19	2099.92	16.81	18.4	1.095	1.105	2.5	0	149.63	47.98	64.4	1.342	1.361	2.56	0	348.3	90.84	170.51	1.877	1.877	0	0	483.92	58.89	95.51	1.622	1.631	5	0	344.92	7.09	7.85	7.87	2324.67	1756	416.4	487.83	29.83	75.49	17.88	20.99	1.28	0.0467	18.98	12.0283	17.0683	1.05357	1.09592	1.124	1.12337	0.78958	0.63245	3.84217	4.07059	6.64116
CA20	42.75	164.58	888.71	2078.29	17.4	20.71	1.19	1.19	0	0	146.26	51.72	65.62	1.269	1.269	0	0	407.73	84.97	165.26	1.945	1.945	0	0	436.88	58.16	94.34	1.622	1.622	0	0	358.53	5.75	7.33	7.34	2380.67	1820.22	484.85	467.65	38.5	76.41	20.36	19.63	1.61	0.03	16.5867	13.8483	16.0017	1.05357	1.05357	1.05357	2.10972	0.61434	0.71075	3.65938	4.20379	6.91831
CA19	39.74	161.8	811.26	1885.68	17.44	18.7	1.072	1.072	0	0	162.6	46.39	61.14	1.318	1.318	0	0	352	76.74	162.68	2.12	2.12	0	0	362.03	52.74	90.75	1.721	1.721	0	0	306.5	5.57	6.95	7.88	2355.83	1817.57	491.3	453.4	33.83	77.17	20.82	19.25	1.43	0.0533	10.5617	12.0167	15.8117	1.05357	1.05357	1.10649	0.89221	0.61203	0.59161	3.749	4.11417	6.90816
CA18	44.17	166.38	899.56	2093.39	17.46	19.67	1.127	1.127	0	0	154.95	52.37	66.27	1.265	1.265	0	0	413.84	85.27	161.99	1.9	1.9	0	0	448.9	58.55	93.15	1.591	1.591	0	0	368	5.86	7.64	7.82	2274.5	1789.98	487.2	446.62	35.82	78.59	21.31	19.69	1.57	0.0433	11.5267	10.6867	13.3433	1.05357	1.05357	1.21219	1.87638	0.63476	0.59161	3.78927	4.00108	5.59876
CA17	39.81	171.71	867.38	2085	18.84	19.4	1.03	1.066	5	0	173.83	49.69	64.7	1.302	1.302	0	0	381.61	86.97	167.07	1.921	1.921	0	0	452.76	58.43	94.24	1.613	1.617	5	0	344.21	6.59	7.09	7.55	2117.5	1609.55	371.42	443.87	22.52	75.9	17.34	20.93	1.04	0.0533	14.6667	10.8817	16.2067	1.05357	1.05357	1.05357	0.96841	0.64603	0.59161	3.54156	4.08296	3.23686
CA16	42.82	169.18	973.71	2433.68	18.05	19.14	1.06	1.06	0	0	170.29	57.47	75.12	1.307	1.307	0	0	439.62	104.28	161.67	1.55	1.55	0	0	672.66	68.31	97.43	1.426	1.426	0	0	478.96	5.65	7.03	6.54	2731.67	2128.63	552.8	561.77	43.43	77.9	20.19	20.58	1.58	0.03	13.4817	10.855	17.9	1.05357	1.05357	1.05357	2.00632	0.78656	0.62841	3.60098	4.12834	3.30496
CA15	42.55	170.3	931.33	2087.81	18.25	19.3	1.058	1.058	0	0	172.55	54.36	66.54	1.224	1.231	2.5	0	432.99	82.61	168.63	2.041	2.041	0	0	404.66	58.44	95.21	1.629	1.633	2.5	0	349.7	5.86	7.23	7.81	2384.33	1827.95	494.32	464.5	44.85	76.59	20.73	19.44	1.88	0.05	9.7483	10.38	11.2617	1.05357	1.05357	1.05357	0.96255	0.9714	0.85739	3.6799	4.06365	2.97321
CA14	39.21	163	827.62	1984.54	17.68	19.1	1.08	1.08	0	0	163.77	47.47	59.67	1.257	1.257	0	0	377.66	82.64	160.86	1.947	1.947	0	0	424.52	55.58	89.92	1.618	1.618	0	0	343.57	7.12	7.14	8.15	2399.17	1818.65	472.13	465.42	35.72	75.78	19.63	19.41	1.49	0.0467	9.0933	10.3317	14.8583	1.05357	1.05357	1.50114	1.75191	0.6552	0.59161	3.62017	3.9979	2.97321
CA13	42.71	166.8	983	2477.36	17.73	18.92	1.067	1.067	0	0	166.1	58.3	79.17	1.358	1.358	0	0	429.3	106.74	168.04	1.574	1.574	0	0	678.01	69.56	101.57	1.46	1.46	0	0	476.4	5.66	7.95	7.8	2813	2156.82	591.92	543.03	46.93	76.63	21.03	19.32	1.66	0.03	11.9217	15.065	17.5867	1.2573	1.05357	1.05357	1.66138	0.87642	0.65998	3.6715	4.05432	2.97321
CA12	39.87	162.23	847.71	2250.26	17.48	18.34	1.049	1.049	0	0	166.64	48.96	59.47	1.215	1.215	0	0	403.09	100.18	170.92	1.706	1.792	2.86	2.94	569.94	63.15	93.97	1.488	1.531	2.5	2.5	413.82	6.09	7.26	7.73	2446.5	1956.35	478.42	521.65	33.75	80.1	19.6	21.36	1.37	0.0533	11.42	12.4133	12.6317	1.05357	1.05357	1.05357	1.56255	0.59161	0.80032	3.41816	2.97321	3.08206
CA11	39.87	164.03	838.03	2162.69	17.74	18.67	1.052	1.052	0	0	168.53	48.14	64.63	1.342	1.342	0	0	358.63	94.62	169.2	1.788	1.899	5.88	5.88	497.99	60.65	95.06	1.567	1.62	5	5	367.62	5.88	7.49	8.02	2528	1906.24	435.16	524.46	36.12	75.38	16.99	20.93	1.42	0.05	13.745	11.5033	12.8867	1.05357	1.05357	1.05357	1.24878	0.59161	0.64114	3.39576	2.97321	3.10262
CA10	38.5	157.28	779.18	1931.64	16.97	18.7	1.102	1.102	0	0	154	44.42	57.43	1.293	1.293	0	0	343.57	82.32	157.32	1.911	1.911	0	0	430.75	54.09	87.62	1.62	1.62	0	0	333.92	5.76	6.12	6.99	2129.17	1603.88	400.85	428.73	31.33	75.19	18.7	20.14	1.46	0.06	13.9667	12.06	14.0517	1.05357	1.05357	1.05357	1.67611	0.59161	0.69091	3.52857	2.97321	2.97321
CA09	42.55	163.9	878.47	2176.56	17.34	19.32	1.114	1.114	0	0	155.56	51.04	63.65	1.247	1.247	0	0	409.32	92.72	166.63	1.797	1.847	2.94	2.94	500.77	60.97	93.76	1.538	1.561	2.5	2.5	386.58	5.98	6.76	7.35	2303.67	1777.22	484.98	445.92	43.05	77.13	21	19.41	1.87	0.0467	12.4133	11.61	11.2	1.05357	1.05357	1.05357	1.78828	0.65112	0.95639	3.6532	2.97321	2.97321
CA08	39.15	164.08	850.65	2205.59	17.85	18.72	1.049	1.049	0	0	170.14	49.04	60.43	1.232	1.232	0	0	398.01	96.78	167.96	1.735	1.82	2.94	2.94	541.27	61.9	93.33	1.508	1.549	2.5	2.5	400.28	8.18	8.31	6.92	2482.83	1898.87	454.33	522.3	36.88	76.54	18.26	21.05	1.49	0.0467	14.815	10.7383	13.6433	1.05357	1.05357	1.05357	0.83476	0.67634	0.70451	3.58229	3.06905	3.07698
CA07	43.39	174.38	980.61	2430	18.71	20.17	1.078	1.078	0	0	173.61	57.59	75.14	1.305	1.317	2.5	2.5	430.32	103.53	167.66	1.619	1.706	3.03	3.03	619.9	68.19	99.64	1.461	1.509	5	5	443.31	6.68	7.92	7.56	2730.5	2155.65	544.02	549.48	42.42	78.77	19.76	20.12	1.55	0.0433	14.0567	10.145	16.1817	1.28792	1.05357	1.05357	1.24638	0.59161	0.92646	3.21657	2.97321	2.97321
CA06	43.72	173.38	979.56	2187.64	18.52	19.94	1.076	1.076	0	0	172.07	57.58	79.21	1.375	1.375	0	0	418.65	86.29	154.04	1.785	1.785	0	0	483.39	61.26	95.61	1.561	1.561	0	0	392.46	5.67	7.38	6.5	2820.67	2157.23	560.28	555.15	49.97	76.47	19.75	19.74	1.77	0.0433	10.0383	9.53	16.72	1.50581	1.05357	1.05357	0.99283	0.74412	0.81179	2.97321	3.12811	3.07513
CA05	40.44	162.25	778.65	1974.64	17.4	19.78	1.137	1.137	0	0	153.08	44.03	60.67	1.378	1.378	0	0	319.52	85.43	152.31	1.783	1.783	0	0	479.15	55.26	87.69	1.587	1.587	0	0	348.29	8.24	8.31	6.99	2163.83	1646.13	410.93	432.92	34.55	76.07	18.97	20.01	1.6	0.0367	10.735	10.995	10.5117	1.05357	1.05357	1.05357	0.6646	0.59161	0.59161	2.97321	3.10062	2.97321
CA04	43.39	171.18	904.09	2139.81	18.26	19.43	1.064	1.064	0	0	171.49	52.35	66.15	1.264	1.264	0	0	414.3	88.27	171.1	1.938	2.081	5.88	5.88	428.56	59.9	95.83	1.6	1.659	5	5	355.68	5.79	7.66	7	2403	1896.43	527.37	477.13	44.78	78.86	21.91	19.87	1.85	0.0333	8.9467	8.3233	12.288	1.05357	1.05357	1.05357	1.39967	0.87942	0.59161	2.97321	2.97321	3.14268
CA03	42.73	171.03	885.71	2080.57	18.33	19.74	1.077	1.077	0	0	170.16	51.05	62.58	1.226	1.226	0	0	416.45	85.35	160.49	1.88	1.88	0	0	453.87	58.22	91.09	1.564	1.564	0	0	372.18	6.08	7.54	6.89	2343	1812.52	498.1	458.4	36.6	77.38	21.24	19.56	1.58	0.0633	9.0433	7.2683	8.375	1.89721	1.05357	1.05357	0.83619	0.59161	0.63706	3.08982	2.97321	3.80262
CA02	39.67	166.36	860.76	2082.7	18.1	19.38	1.071	1.095	2.5	0	164.83	49.6	62.64	1.263	1.263	0	0	392.76	87.28	168.32	1.928	1.928	0	0	452.6	58.37	93.76	1.606	1.609	2.5	0	354.33	7.17	7.31	5.56	2451.67	1910.92	501.4	490.7	40.02	77.93	20.47	19.98	1.65	0.05	7.4533	8.1867	11.195	1.05357	1.05357	1.05357	0.59161	0.59161	0.75072	2.97321	3.07721	3.9445
CA01	42.98	171.88	1009.15	2542.32	18.41	19.5	1.059	1.059	0	0	173.89	59.81	79.55	1.33	1.33	0	0	449.64	109.51	166.38	1.519	1.519	0	0	720.83	71.41	101.25	1.418	1.418	0	0	503.64	5.61	5.93	6.98	2818.33	2170.12	596.05	554.57	34.73	77.03	21.14	19.68	1.23	0.0367	8.56	11.0233	18.935	1.21127	1.05357	1.05357	0.64711	0.7854	0.66854	2.97321	2.97321	3.87578
