mag_id	mag_name
ERR4301269bin_7	cmag_001
ERR4303136bin_34	cmag_002
ERR4303137bin_12	cmag_003
ERR4303137bin_30	cmag_004
ERR4303137bin_34	cmag_005
ERR4303137bin_35	cmag_006
ERR4303138bin_28	cmag_007
ERR4303138bin_37	cmag_008
ERR4303139bin_27	cmag_009
ERR4303140bin_1	cmag_010
ERR4303147bin_12	cmag_011
ERR4303147bin_39	cmag_012
ERR4303147bin_44	cmag_013
ERR4303147bin_48	cmag_014
ERR4303147bin_52	cmag_015
ERR4303147bin_54	cmag_016
ERR4303148bin_1	cmag_017
ERR4303148bin_29	cmag_018
ERR4303149bin_21	cmag_019
ERR4303149bin_27	cmag_020
ERR4303149bin_29	cmag_021
ERR4303149bin_36	cmag_022
ERR4303150bin_25	cmag_023
ERR4303150bin_41	cmag_024
ERR4303150bin_6	cmag_025
ERR4303150bin_7	cmag_026
ERR4303151bin_10	cmag_027
ERR4303151bin_35	cmag_028
ERR4303151bin_51	cmag_029
ERR4303151bin_6	cmag_030
ERR4303152bin_33	cmag_031
ERR4303152bin_5	cmag_032
ERR4303152bin_6	cmag_033
ERR4303154bin_23	cmag_034
ERR4303154bin_29	cmag_035
ERR4303154bin_32	cmag_036
ERR4303154bin_33	cmag_037
ERR4303154bin_37	cmag_038
ERR4303154bin_7	cmag_039
ERR4303155bin_13	cmag_040
ERR4303155bin_51	cmag_041
ERR4303155bin_7	cmag_042
ERR4303155bin_77	cmag_043
ERR4303156bin_11	cmag_044
ERR4303156bin_12	cmag_045
ERR4303156bin_23	cmag_046
ERR4303156bin_5	cmag_047
ERR4303157bin_17	cmag_048
ERR4303157bin_8	cmag_049
ERR4303158bin_17	cmag_050
ERR4303158bin_24	cmag_051
ERR4303158bin_27	cmag_052
ERR4303158bin_38	cmag_053
ERR4303158bin_59	cmag_054
ERR4303158bin_61	cmag_055
ERR4303159bin_34	cmag_056
ERR4303161bin_16	cmag_057
ERR4303161bin_27	cmag_058
ERR4303161bin_36	cmag_059
ERR4303161bin_39	cmag_060
ERR4303161bin_47	cmag_061
ERR4303161bin_49	cmag_062
ERR4303161bin_86	cmag_063
ERR4303162bin_26	cmag_064
ERR4303162bin_31	cmag_065
ERR4303162bin_41	cmag_066
ERR4303162bin_8	cmag_067
ERR4303163bin_31	cmag_068
ERR4303163bin_49	cmag_069
ERR4303163bin_54	cmag_070
ERR4303163bin_60	cmag_071
ERR4303163bin_64	cmag_072
ERR4303164bin_29	cmag_073
ERR4303164bin_43	cmag_074
ERR4303164bin_45	cmag_075
ERR4303165bin_17	cmag_076
ERR4303165bin_34	cmag_077
ERR4303165bin_63	cmag_078
ERR4303169bin_21	cmag_079
ERR4303169bin_22	cmag_080
ERR4303169bin_25	cmag_081
ERR4303169bin_6	cmag_082
ERR4303170bin_3	cmag_083
ERR4303170bin_59	cmag_084
ERR4303170bin_62	cmag_085
ERR4303171bin_26	cmag_086
ERR4303171bin_43	cmag_087
ERR4303172bin_20	cmag_088
ERR4303172bin_39	cmag_089
ERR4303194bin_18	cmag_090
ERR4303194bin_54	cmag_091
ERR4303194bin_64	cmag_092
ERR4303195bin_1	cmag_093
ERR4303195bin_15	cmag_094
ERR4303195bin_34	cmag_095
ERR4303195bin_36	cmag_096
ERR4303195bin_40	cmag_097
ERR4303195bin_50	cmag_098
ERR4303195bin_51	cmag_099
ERR4303195bin_55	cmag_100
ERR4303196bin_52	cmag_101
ERR4303196bin_67	cmag_102
ERR4303197bin_23	cmag_103
ERR4303197bin_30	cmag_104
ERR4303197bin_31	cmag_105
ERR4303197bin_37	cmag_106
ERR4303197bin_62	cmag_107
ERR4303197bin_71	cmag_108
ERR4303198bin_16	cmag_109
ERR4303198bin_17	cmag_110
ERR4303198bin_23	cmag_111
ERR4303198bin_28	cmag_112
ERR4303198bin_48	cmag_113
ERR4303198bin_53	cmag_114
ERR4303198bin_62	cmag_115
ERR4303198bin_74	cmag_116
ERR4303198bin_77	cmag_117
ERR4303198bin_87	cmag_118
ERR4303198bin_91	cmag_119
ERR4303199bin_13	cmag_120
ERR4303199bin_26	cmag_121
ERR4303199bin_55	cmag_122
ERR4303199bin_8	cmag_123
ERR4303200bin_10	cmag_124
ERR4303200bin_30	cmag_125
ERR4303201bin_14	cmag_126
ERR4303201bin_25	cmag_127
ERR4303201bin_48	cmag_128
ERR4303201bin_49	cmag_129
ERR4303202bin_36	cmag_130
ERR4303202bin_39	cmag_131
ERR4303202bin_47	cmag_132
ERR4303202bin_55	cmag_133
ERR4303202bin_87	cmag_134
ERR4303202bin_9	cmag_135
ERR4303216bin_24	cmag_136
ERR4303216bin_25	cmag_137
ERR4303216bin_37	cmag_138
ERR4303216bin_38	cmag_139
ERR4303216bin_9	cmag_140
ERR4303218bin_13	cmag_141
ERR4303218bin_35	cmag_142
ERR4303218bin_48	cmag_143
ERR4303218bin_57	cmag_144
ERR4303218bin_59	cmag_145
ERR4303218bin_72	cmag_146
ERR4303219bin_15	cmag_147
ERR4303219bin_38	cmag_148
ERR4303219bin_47	cmag_149
ERR4303219bin_56	cmag_150
ERR4303219bin_59	cmag_151
ERR4303219bin_84	cmag_152
ERR4303219bin_89	cmag_153
ERR4303221bin_11	cmag_154
ERR4303221bin_5	cmag_155
ERR4303221bin_83	cmag_156
ERR4303222bin_38	cmag_157
ERR4303222bin_53	cmag_158
ERR4303222bin_56	cmag_159
ERR4303222bin_74	cmag_160
ERR4304397bin_22	cmag_161
ERR4304397bin_39	cmag_162
ERR4304397bin_60	cmag_163
ERR4304397bin_63	cmag_164
ERR4304450_ERR4303136_ERR4303150bin_29	cmag_165
ERR4304450_ERR4303136_ERR4303150bin_49	cmag_166
ERR4304450_ERR4303136_ERR4303150bin_93	cmag_167
ERR4304450bin_12	cmag_168
ERR4304450bin_39	cmag_169
ERR4304450bin_42	cmag_170
ERR4304450bin_52	cmag_171
ERR4304450bin_54	cmag_172
ERR4304450bin_57	cmag_173
ERR4304450bin_64	cmag_174
ERR4304450bin_69	cmag_175
ERR4304450bin_81	cmag_176
ERR4304451bin_12	cmag_177
ERR4304451bin_13	cmag_178
ERR4304451bin_35	cmag_179
ERR4304451bin_39	cmag_180
ERR4304451bin_41	cmag_181
ERR4304451bin_49	cmag_182
ERR4304451bin_5	cmag_183
ERR4304451bin_56	cmag_184
ERR4304451bin_59	cmag_185
ERR4304451bin_67	cmag_186
ERR4304452bin_111	cmag_187
ERR4304452bin_33	cmag_188
ERR4304452bin_4	cmag_189
ERR4304452bin_53	cmag_190
ERR4304452bin_57	cmag_191
ERR4304452bin_7	cmag_192
ERR4304452bin_8	cmag_193
ERR4304452bin_98	cmag_194
ERR4304454bin_101	cmag_195
ERR4304454bin_104	cmag_196
ERR4304454bin_106	cmag_197
ERR4304454bin_11	cmag_198
ERR4304454bin_35	cmag_199
ERR4304454bin_40	cmag_200
ERR4304454bin_62	cmag_201
ERR4304454bin_69	cmag_202
ERR4304454bin_7	cmag_203
ERR4304454bin_74	cmag_204
ERR4304454bin_8	cmag_205
ERR4304454bin_85	cmag_206
ERR4304454bin_91	cmag_207
ERR4304455bin_104	cmag_208
ERR4304455bin_16	cmag_209
ERR4304455bin_18	cmag_210
ERR4304455bin_34	cmag_211
ERR4304455bin_46	cmag_212
ERR4304455bin_49	cmag_213
ERR4304455bin_70	cmag_214
ERR4304455bin_71	cmag_215
ERR4304455bin_75	cmag_216
ERR4304455bin_84	cmag_217
ERR4304456bin_102	cmag_218
ERR4304456bin_13	cmag_219
ERR4304456bin_14	cmag_220
ERR4304456bin_19	cmag_221
ERR4304456bin_21	cmag_222
ERR4304456bin_30	cmag_223
ERR4304456bin_40	cmag_224
ERR4304456bin_46	cmag_225
ERR4304456bin_54	cmag_226
ERR4304456bin_56	cmag_227
ERR4304456bin_59	cmag_228
ERR4304456bin_6	cmag_229
ERR4304456bin_61	cmag_230
ERR4304456bin_84	cmag_231
ERR4304504bin_1	cmag_232
ERR4304504bin_13	cmag_233
ERR4304504bin_21	cmag_234
ERR4304504bin_46	cmag_235
ERR4304504bin_6	cmag_236
ERR4304504bin_60	cmag_237
ERR4304504bin_66	cmag_238
ERR4304504bin_75	cmag_239
ERR4304504bin_79	cmag_240
ERR4304504bin_8	cmag_241
ERR4304504bin_9	cmag_242
ERR4304505bin_10	cmag_243
ERR4304505bin_105	cmag_244
ERR4304505bin_107	cmag_245
ERR4304505bin_31	cmag_246
ERR4304505bin_4	cmag_247
ERR4304505bin_61	cmag_248
ERR4304505bin_69	cmag_249
ERR4304505bin_95	cmag_250
ERR4304580bin_21	cmag_251
ERR4304580bin_33	cmag_252
ERR4304580bin_57	cmag_253
ERR4304580bin_59	cmag_254
ERR4304580bin_85	cmag_255
ERR4304580bin_90	cmag_256
ERR4304580bin_95	cmag_257
ERR4304580bin_96	cmag_258
ERR4304669bin_23	cmag_259
ERR4304669bin_6	cmag_260
ERR4304808bin_27	cmag_261
ERR4304808bin_28	cmag_262
ERR4304808bin_56	cmag_263
ERR4336989bin_10	cmag_264
ERR4336989bin_105	cmag_265
ERR4336989bin_122	cmag_266
ERR4336989bin_124	cmag_267
ERR4336989bin_13	cmag_268
ERR4336989bin_2	cmag_269
ERR4336989bin_22	cmag_270
ERR4336989bin_33	cmag_271
ERR4336989bin_57	cmag_272
ERR4336989bin_58	cmag_273
ERR4336989bin_74	cmag_274
ERR4336989bin_75	cmag_275
ERR4336989bin_79	cmag_276
ERR4336989bin_8	cmag_277
ERR4336989bin_81	cmag_278
ERR4336989bin_82	cmag_279
ERR4336989bin_97	cmag_280
ERR4835843_bin_17	cmag_281
ERR4835843_bin_18	cmag_282
ERR4835846_bin_12	cmag_283
ERR4835846_bin_20	cmag_284
ERR4835846_bin_27	cmag_285
ERR4835846_bin_30	cmag_286
ERR4835846_bin_32	cmag_287
ERR4835847_bin_22	cmag_288
ERR4835848_bin_12	cmag_289
ERR4835848_bin_3	cmag_290
ERR4835851_bin_23	cmag_291
ERR4835851_bin_26	cmag_292
ERR4835853_bin_15	cmag_293
ERR4835853_bin_4	cmag_294
ERR4835854_bin_13	cmag_295
ERR4835856_bin_17	cmag_296
ERR4835857_bin_2	cmag_297
ERR4835858_bin_17	cmag_298
ERR4835858_bin_25	cmag_299
ERR4835858_bin_7	cmag_300
ERR4835859_bin_17	cmag_301
ERR4835860_bin_12	cmag_302
ERR4835860_bin_27	cmag_303
ERR4835861_bin_18	cmag_304
ERR4835861_bin_32	cmag_305
ERR4835861_bin_33	cmag_306
ERR4835861_bin_40	cmag_307
ERR4835863_bin_21	cmag_308
ERR4835864_bin_19	cmag_309
ERR4835864_bin_21	cmag_310
ERR4835864_bin_23	cmag_311
ERR4835864_bin_28	cmag_312
ERR4835864_bin_33	cmag_313
ERR4835864_bin_34	cmag_314
ERR4835864_bin_40	cmag_315
ERR4835866_bin_13	cmag_316
ERR4835866_bin_35	cmag_317
ERR4835866_bin_4	cmag_318
ERR4835866_bin_40	cmag_319
ERR4835867_bin_13	cmag_320
ERR4835868_bin_3	cmag_321
ERR4835868_bin_6	cmag_322
ERR4835869_bin_10	cmag_323
ERR4835869_bin_30	cmag_324
ERR4835869_bin_4	cmag_325
ERR4835869_bin_45	cmag_326
ERR4835869_bin_47	cmag_327
ERR4835870_bin_17	cmag_328
ERR4835871_bin_25	cmag_329
ERR4835871_bin_4	cmag_330
ERR4835932_bin_29	cmag_331
ERR4835932_bin_32	cmag_332
ERR4835932_bin_7	cmag_333
ERR4835933_bin_1	cmag_334
ERR4835934_bin_22	cmag_335
ERR4835934_bin_5	cmag_336
ERR4835935_bin_24	cmag_337
ERR4835935_bin_42	cmag_338
ERR4835990_bin_24	cmag_339
ERR4835990_bin_26	cmag_340
ERR4835990_bin_33	cmag_341
ERR4835990_bin_4	cmag_342
ERR4835991_bin_6	cmag_343
ERR4835993_bin_14	cmag_344
ERR4835993_bin_35	cmag_345
ERR4835993_bin_38	cmag_346
ERR4835994_bin_28	cmag_347
ERR4835994_bin_32	cmag_348
ERR4835994_bin_4	cmag_349
ERR4835995_bin_4	cmag_350
ERR4835995_bin_52	cmag_351
ERR4835995_bin_58	cmag_352
ERR4835996_bin_41	cmag_353
ERR4835996_bin_8	cmag_354
ERR4836027_bin_10	cmag_355
ERR4836027_bin_15	cmag_356
ERR4836027_bin_2	cmag_357
ERR4836027_bin_29	cmag_358
ERR4836028_bin_15	cmag_359
ERR4836028_bin_18	cmag_360
ERR4836028_bin_8	cmag_361
ERR4836036_bin_3	cmag_362
ERR4836036_bin_31	cmag_363
ERR4836036_bin_37	cmag_364
ERR4836036_bin_41	cmag_365
ERR4836036_bin_47	cmag_366
ERR4836036_bin_5	cmag_367
ERR4836037_bin_21	cmag_368
ERR4836037_bin_28	cmag_369
ERR4836885_bin_19	cmag_370
ERR4836885_bin_39	cmag_371
ERR4836886_bin_12	cmag_372
ERR4836886_bin_36	cmag_373
ERR4836886_bin_6	cmag_374
ERR4836886_bin_9	cmag_375
ERR4836887_bin_32	cmag_376
ERR4836887_bin_35	cmag_377
ERR4836887_bin_5	cmag_378
ERR4836887_bin_54	cmag_379
ERR4836888_bin_14	cmag_380
ERR4836888_bin_30	cmag_381
ERR4836889_bin_13	cmag_382
ERR4836889_bin_41	cmag_383
ERR4836889_bin_9	cmag_384
ERR4836908_bin_15	cmag_385
ERR4836908_bin_3	cmag_386
ERR4836908_bin_35	cmag_387
ERR4836908_bin_42	cmag_388
ERR4836908_bin_47	cmag_389
ERR4836908_bin_48	cmag_390
ERR4836908_bin_60	cmag_391
ERR4836913_bin_14	cmag_392
ERR4836913_bin_18	cmag_393
ERR4836913_bin_8	cmag_394
ERR4836918_bin_11	cmag_395
ERR4836918_bin_17	cmag_396
ERR4836921_bin_30	cmag_397
ERR4836924_bin_33	cmag_398
ERR4836924_bin_7	cmag_399
ERR4836925_bin_12	cmag_400
ERR4836925_bin_17	cmag_401
ERR4836925_bin_9	cmag_402
ERR4836926_bin_106	cmag_403
ERR4836926_bin_107	cmag_404
ERR4836926_bin_25	cmag_405
ERR4836926_bin_28	cmag_406
ERR4836926_bin_3	cmag_407
ERR4836926_bin_42	cmag_408
ERR4836926_bin_49	cmag_409
ERR4836926_bin_59	cmag_410
ERR4836926_bin_71	cmag_411
ERR4836926_bin_83	cmag_412
ERR4836928_bin_17	cmag_413
ERR4836928_bin_22	cmag_414
ERR4836928_bin_27	cmag_415
ERR4836928_bin_7	cmag_416
