mag_id	domain	phylum	class	order	family	genus	species
cmag_615	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Nitratidesulfovibrio	Nitratidesulfovibrio vulgaris
cmag_616	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	Borkfalkia	
cmag_617	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508		
cmag_618	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-273	CAG-273 sp900752335
cmag_619	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-273	
cmag_620	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_621	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae		
cmag_622	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	
cmag_623	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae		
cmag_624	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus johnsonii
cmag_625	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	
cmag_626	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	Borkfalkia	
cmag_627	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	Fusicatenibacter sp900543115
cmag_628	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster sp900547035
cmag_629	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UC5-1-2E3	UC5-1-2E3 sp001304875
cmag_630	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_631	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-451	
cmag_632	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides distasonis
cmag_633	Bacteria	Firmicutes	Bacilli	RF39	UBA660	HGM10873	
cmag_634	Bacteria	Firmicutes	Bacilli	RF39	UBA660	UMGS1217	
cmag_635	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	UBA932	UBA3382	
cmag_636	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	UBA932	RC9	
cmag_637	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola sp900553715
cmag_638	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella lascolaii
cmag_639	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides sp900552415
cmag_640	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	Mediterraneibacter sp002160525
cmag_641	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae		
cmag_642	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	Borkfalkia	
cmag_643	Bacteria	Cyanobacteria	Vampirovibrionia	Gastranaerophilales	Gastranaerophilaceae		
cmag_644	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	UBA11940	
cmag_645	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_646	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-822	
cmag_647	Bacteria	Firmicutes_A	Clostridia	Monoglobales_A	UBA1381	HGM11525	
cmag_648	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-269	
cmag_649	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_650	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA4626	
cmag_651	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp900290115
cmag_652	Bacteria	Firmicutes	Bacilli	RF39	UBA660	HGM10818	
cmag_653	Bacteria	Firmicutes	Bacilli	RF39	UBA660	UMGS1648	UMGS1648 sp900553765
cmag_654	Bacteria	Firmicutes	Bacilli	RF39	UBA660	UMGS1217	
cmag_655	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-822	
cmag_656	Bacteria	Firmicutes	Bacilli	RF39	UBA660	UBA7057	
cmag_657	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-451	
cmag_658	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae		
cmag_659	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242		
cmag_660	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-354	
cmag_661	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-776	
cmag_662	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_663	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	CAG-110	
cmag_664	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-269	
cmag_665	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Sellimonas	Sellimonas sp002159995
cmag_666	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-465	CAG-465	
cmag_667	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_G	
cmag_668	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_I	
cmag_669	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	
cmag_670	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA4626	
cmag_671	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-451	
cmag_672	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	UMGS1826	
cmag_673	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	Clostridium_A	
cmag_674	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	Acutalibacter	Acutalibacter sp900755895
cmag_675	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	
cmag_676	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae		
cmag_677	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium sp002160495
cmag_678	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	Borkfalkia	
cmag_679	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	CAG-917	UMGS1688	
cmag_680	Bacteria	Cyanobacteria	Vampirovibrionia	Gastranaerophilales	Gastranaerophilaceae	QAMI01	QAMI01 sp900551915
cmag_681	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	CAG-272		
cmag_682	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	UBA1409	UBA1409 sp002305045
cmag_683	Bacteria	Cyanobacteria	Vampirovibrionia	Gastranaerophilales	Gastranaerophilaceae		
cmag_684	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	An23	An23 sp900544635
cmag_685	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales	Victivallaceae	Victivallis	
cmag_686	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	CAG-917	UMGS1688	UMGS1688 sp900554085
cmag_687	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508		
cmag_688	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	CAG-272	UMGS1865	
cmag_689	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_690	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	CAG-521	
cmag_691	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	CAG-74	OEMS01	
cmag_692	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA4626	
cmag_693	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	CAG-382	UCG-010	UCG-010 sp900754535
cmag_694	Bacteria	Cyanobacteria	Vampirovibrionia	Gastranaerophilales	Gastranaerophilaceae		
cmag_695	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	UBA1777	
cmag_696	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	UMGS1004	
cmag_697	Bacteria	Cyanobacteria	Vampirovibrionia	Gastranaerophilales	Gastranaerophilaceae		
cmag_698	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	QALS01	
cmag_699	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	Mediterraneibacter sp002161355
cmag_700	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Anaerotignaceae	HGM11808	
cmag_701	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	CAG-74		
cmag_702	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	UMGS599	
cmag_703	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Anaerofilum	Anaerofilum sp002160015
cmag_704	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	UBA1390	UBA1390	UBA1390 sp002305315
cmag_705	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	AM51-8	AM51-8 sp900761925
cmag_706	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Catenibacillus	
cmag_707	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium_B	Lachnoclostridium_B sp900543315
cmag_708	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	
cmag_709	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Catenibacillus	
cmag_710	Bacteria	Firmicutes_A	Clostridia	Monoglobales	Monoglobaceae		
cmag_711	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Evtepia	Evtepia sp900546255
cmag_712	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Fournierella	Fournierella sp002161595
cmag_713	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	CAG-274	UMGS1441	
cmag_714	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruthenibacterium	Ruthenibacterium sp900546885
cmag_715	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Anaerosacchariphilus	
cmag_716	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-776	
cmag_717	Bacteria	Cyanobacteria	Vampirovibrionia	Gastranaerophilales	Gastranaerophilaceae	UMGS951	UMGS951 sp900547155
cmag_718	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	UBA5446	UBA5446 sp004553625
cmag_719	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter	Odoribacter splanchnicus
cmag_720	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	UBA11940	
cmag_721	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	
cmag_722	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Fournierella	
cmag_723	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Anaerotignaceae	Anaerotignum	
cmag_724	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	Hydrogeniiclostridium	
cmag_725	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	
cmag_726	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-273	
cmag_727	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Butyricicoccaceae		
cmag_728	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	UBA1405	UBA1405 sp002305685
cmag_729	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus	
cmag_730	Bacteria	Firmicutes	Bacilli	RF39	UBA660	UMGS1217	
cmag_731	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium_A	
cmag_732	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Clostridium_Q	
cmag_733	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Rikenella	
cmag_734	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae		
cmag_735	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-793	
cmag_736	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila	
cmag_737	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	
cmag_738	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Anaerotignaceae	An114	An114 sp002161055
cmag_739	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	UMGS1004	
cmag_740	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Angelakisella	Angelakisella massiliensis
cmag_741	Bacteria	Firmicutes	Bacilli	RF39	UBA660	HGM10766	
cmag_742	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Anaerosacchariphilus	Anaerosacchariphilus sp002160825
cmag_743	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	Borkfalkia	Borkfalkia sp003343765
cmag_744	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-465		
cmag_745	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Anaerofilum	
cmag_746	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	
cmag_747	Bacteria	Proteobacteria	Alphaproteobacteria	Rs-D84	Rs-D84	Rs-D84	Rs-D84 sp900546185
cmag_748	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	UBA9475	UBA9475 sp002161675
cmag_749	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas	Intestinimonas timonensis
cmag_750	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UMGS1370	
cmag_751	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Rubneribacter	Rubneribacter badeniensis
cmag_752	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	
cmag_753	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-452	
cmag_754	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruthenibacterium	Ruthenibacterium sp002315015
cmag_755	Bacteria	Cyanobacteria	Vampirovibrionia	Gastranaerophilales	Gastranaerophilaceae	CAG-306	CAG-306 sp000980375
cmag_756	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-877	
cmag_757	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508		
cmag_758	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	
cmag_759	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	UMGS403	UMGS403 sp900541565
cmag_760	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	HGM13634	
cmag_761	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-460	CAG-460 sp900751815
cmag_762	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-460	
cmag_763	Bacteria	Firmicutes	Bacilli	RFN20	CAG-631	CAG-631	CAG-631 sp000433015
cmag_764	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_E	Enterococcus_E cecorum
cmag_765	Bacteria	Firmicutes	Bacilli	RF39	UBA660	HGM10818	
cmag_766	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae		
cmag_767	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA5893	
cmag_768	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales	Victivallaceae	Victivallis	Victivallis vadensis
cmag_769	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	UBA5446	UBA5446 sp900544295
cmag_770	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	Acutalibacter	
cmag_771	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	CAG-74	HGM11588	HGM11588 sp900754755
cmag_772	Bacteria	Firmicutes_A	Clostridia	UBA1212	UBA1255	UMGS1537	UMGS1537 sp900543695
cmag_773	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	HGM11417	HGM11417	
cmag_774	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	CAG-272	UMGS874	
cmag_775	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	CAG-274		
cmag_776	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-354	
cmag_777	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	
cmag_778	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	
cmag_779	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-460	
cmag_780	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes putredinis
cmag_781	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-594	
cmag_782	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus crispatus
cmag_783	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	Hydrogeniiclostridium	Hydrogeniiclostridium sp002160025
cmag_784	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger sp900548355
cmag_785	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	UBA1409	UBA1409 sp002338885
cmag_786	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	CAG-274		
cmag_787	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_788	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	An92	
cmag_789	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium_A	Lachnoclostridium_A sp002160755
cmag_790	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Flavonifractor	
cmag_791	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	Blautia sp002161285
cmag_792	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-793	
cmag_793	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Butyricicoccaceae	Agathobaculum	
cmag_794	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	
cmag_795	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	
cmag_796	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-269	
cmag_797	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	
cmag_798	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	
cmag_799	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	UBA1375	
cmag_800	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus gallolyticus
cmag_801	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	
cmag_802	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	Blautia_A sp002159835
cmag_803	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	UMGS1004	
cmag_804	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-269	
cmag_805	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Fournierella	Fournierella massiliensis
cmag_806	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	UMGS1004	UMGS1004 sp003343805
cmag_807	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_808	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_809	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	
cmag_810	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-245	
cmag_811	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	UBA1242	UBA11517	
cmag_812	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-354	
cmag_813	Bacteria	Firmicutes_A	Clostridia_A	Christensenellales	Borkfalkiaceae	UBA11940	
cmag_814	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Anaerotignaceae	An114	
cmag_815	Bacteria	Proteobacteria	Alphaproteobacteria	RF32	CAG-239	CAG-495	CAG-495 sp001917125
cmag_816	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	
cmag_817	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	UBA1409	
cmag_818	Bacteria	Firmicutes	Bacilli	RF39	UBA660	UMGS1217	
cmag_819	Bacteria	Firmicutes	Bacilli	RF39	UBA660	CAG-594	
cmag_820	Bacteria	Firmicutes_A	Clostridia	TANB77	CAG-508	CAG-269	
cmag_821	Bacteria	Firmicutes	Bacilli	RF39	UBA660	UMGS2016	
cmag_822	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae		
cmag_823	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae		
cmag_824	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae		
cmag_825	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	
