animal_code	trial	pen	age	sampling_time	sampling_date	chicken_body_weight	has_salmonella	has_clostridium	has_campylobacter	treatment	sex	breed	enterotype	dmm
CA01.01	CA	CA01	7	7	2019-02-11	146	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CA01.03	CA	CA01	7	7	2019-02-11	176	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CA01.06	CA	CA01	8	7	2019-02-12	239.4	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CA02.01	CA	CA02	7	7	2019-02-11	136	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CA02.04	CA	CA02	8	7	2019-02-12	239.6	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CA03.01	CA	CA03	7	7	2019-02-11	166.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CA03.03	CA	CA03	7	7	2019-02-11	157.4	NA	NA	NA	probiotic	Female	Cobb	standard	1
CA03.04	CA	CA03	8	7	2019-02-12	243.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CA04.01	CA	CA04	7	7	2019-02-11	170.8	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CA04.03	CA	CA04	7	7	2019-02-11	163.4	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CA04.04	CA	CA04	8	7	2019-02-12	219.4	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CA05.03	CA	CA05	7	7	2019-02-11	156.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CA05.05	CA	CA05	8	7	2019-02-12	177.8	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CA05.06	CA	CA05	8	7	2019-02-12	213.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CA06.01	CA	CA06	7	7	2019-02-11	160.4	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CA06.02	CA	CA06	7	7	2019-02-11	167	NA	NA	NA	probiotic	Male	Cobb	standard	1
CA06.05	CA	CA06	8	7	2019-02-12	219.8	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CA07.02	CA	CA07	7	7	2019-02-11	168.2	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CA07.04	CA	CA07	8	7	2019-02-12	236.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CA08.01	CA	CA08	7	7	2019-02-11	171	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CA08.03	CA	CA08	7	7	2019-02-11	121.8	NA	NA	NA	probiotic	Male	Ross	standard	1
CA08.06	CA	CA08	8	7	2019-02-12	224	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CA09.01	CA	CA09	7	7	2019-02-11	156	NA	NA	NA	phytobiotic	Female	Cobb	standard	1
CA09.05	CA	CA09	8	7	2019-02-12	225.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CA09.06	CA	CA09	8	7	2019-02-12	146.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CA10.03	CA	CA10	7	7	2019-02-11	160.2	NA	NA	NA	control	Female	Ross	standard	1
CA10.06	CA	CA10	8	7	2019-02-12	217.8	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CA11.01	CA	CA11	7	7	2019-02-11	185.2	NA	NA	NA	control	Male	Ross	standard	1
CA11.02	CA	CA11	7	7	2019-02-11	171	NA	NA	NA	control	Male	Ross	standard	1
CA11.06	CA	CA11	8	7	2019-02-12	198	FALSE	FALSE	FALSE	control	Male	Ross	standard	1
CA12.01	CA	CA12	7	7	2019-02-11	179.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CA12.03	CA	CA12	7	7	2019-02-11	162.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CA12.05	CA	CA12	8	7	2019-02-12	215.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CA13.01	CA	CA13	7	7	2019-02-11	172.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CA13.03	CA	CA13	8	7	2019-02-12	218.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CA13.04	CA	CA13	8	7	2019-02-12	207.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CA13.06	CA	CA13	7	7	2019-02-11	166.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CA14.02	CA	CA14	7	7	2019-02-11	160	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CA14.03	CA	CA14	8	7	2019-02-12	169.2	NA	NA	NA	control	Female	Ross	standard	1
CA14.05	CA	CA14	8	7	2019-02-12	205.6	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CA14.06	CA	CA14	7	7	2019-02-11	188.4	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CA15.01	CA	CA15	7	7	2019-02-11	181.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CA15.03	CA	CA15	8	7	2019-02-12	236.2	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CA15.06	CA	CA15	8	7	2019-02-12	158	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CA16.02	CA	CA16	7	7	2019-02-11	164.6	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CA16.04	CA	CA16	8	7	2019-02-12	225.6	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CA16.05	CA	CA16	8	7	2019-02-12	199.2	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CA17.02	CA	CA17	7	7	2019-02-11	192.2	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CA17.03	CA	CA17	7	7	2019-02-11	174.2	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CA17.06	CA	CA17	8	7	2019-02-12	249.6	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CA18.01	CA	CA18	7	7	2019-02-11	155.6	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CA18.04	CA	CA18	8	7	2019-02-12	250.6	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CA18.06	CA	CA18	8	7	2019-02-12	164.4	NA	NA	NA	control	Female	Cobb	standard	1
CA19.01	CA	CA19	7	7	2019-02-11	151.4	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CA19.02	CA	CA19	7	7	2019-02-11	182.2	NA	NA	NA	probiotic	Female	Ross	standard	1
CA19.06	CA	CA19	8	7	2019-02-12	208	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CA20.01	CA	CA20	7	7	2019-02-11	169.6	NA	NA	NA	probiotic	Female	Cobb	standard	1
CA20.05	CA	CA20	8	7	2019-02-12	231.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CA21.01	CA	CA21	7	7	2019-02-11	219.2	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CA21.02	CA	CA21	7	7	2019-02-11	172	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CA21.03	CA	CA21	7	7	2019-02-11	202.6	NA	NA	NA	phytobiotic	Male	Ross	standard	1
CA21.05	CA	CA21	8	7	2019-02-12	187.6	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CA22.01	CA	CA22	7	7	2019-02-11	173.2	NA	NA	NA	control	Male	Cobb	standard	1
CA22.05	CA	CA22	8	7	2019-02-12	272.6	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CA23.01	CA	CA23	7	7	2019-02-11	194.6	NA	NA	NA	control	Male	Ross	standard	1
CA23.04	CA	CA23	8	7	2019-02-12	233	FALSE	FALSE	FALSE	control	Male	Ross	standard	1
CA24.01	CA	CA24	7	7	2019-02-11	180	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CA24.02	CA	CA24	7	7	2019-02-11	196.8	NA	NA	NA	phytobiotic	Female	Ross	standard	1
CA24.05	CA	CA24	8	7	2019-02-12	171.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CB01.05	CB	CB01	8	7	2019-05-07	230.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CB02.03	CB	CB02	7	7	2019-05-06	166.3	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CB03.03	CB	CB03	7	7	2019-05-06	156.5	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CB03.05	CB	CB03	8	7	2019-05-07	226.2	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CB04.03	CB	CB04	7	7	2019-05-06	168.7	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CB04.06	CB	CB04	8	7	2019-05-07	207.9	NA	NA	NA	phytobiotic	Female	Ross	standard	1
CB05.01	CB	CB05	7	7	2019-05-06	152	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CB05.02	CB	CB05	7	7	2019-05-06	172.5	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CB05.03	CB	CB05	7	7	2019-05-06	170	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CB05.06	CB	CB05	8	7	2019-05-07	228.3	NA	NA	NA	probiotic	Female	Ross	standard	1
CB06.02	CB	CB06	7	7	2019-05-06	169.7	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CB06.06	CB	CB06	8	7	2019-05-07	198.6	NA	NA	NA	control	Female	Cobb	standard	1
CB07.01	CB	CB07	7	7	2019-05-06	181.4	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CB07.04	CB	CB07	8	7	2019-05-07	248.1	NA	NA	NA	phytobiotic	Male	Cobb	standard	1
CB07.06	CB	CB07	8	7	2019-05-07	226.8	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	standard	1
CB08.02	CB	CB08	7	7	2019-05-06	190.2	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CB08.03	CB	CB08	7	7	2019-05-06	179.3	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CB08.04	CB	CB08	8	7	2019-05-07	203.4	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CB09.02	CB	CB09	7	7	2019-05-06	184.6	NA	NA	NA	probiotic	Male	Ross	standard	1
CB10.01	CB	CB10	7	7	2019-05-06	170.7	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CB10.04	CB	CB10	8	7	2019-05-07	221.7	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CB10.05	CB	CB10	8	7	2019-05-07	164.5	NA	NA	NA	control	Female	Ross	standard	1
CB11.03	CB	CB11	7	7	2019-05-06	168.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CB11.04	CB	CB11	8	7	2019-05-07	243.7	NA	NA	NA	probiotic	Female	Cobb	standard	1
CB12.03	CB	CB12	7	7	2019-05-06	188.9	FALSE	FALSE	FALSE	control	Male	Ross	standard	1
CB12.06	CB	CB12	8	7	2019-05-07	224	NA	NA	NA	control	Male	Ross	standard	1
CB13.01	CB	CB13	7	7	2019-05-06	152.3	NA	NA	NA	control	Female	Cobb	standard	1
CB13.04	CB	CB13	8	7	2019-05-07	210.3	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CB13.05	CB	CB13	8	7	2019-05-07	241.5	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CB14.02	CB	CB14	7	7	2019-05-06	156.4	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CB14.03	CB	CB14	7	7	2019-05-06	198.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CB15.01	CB	CB15	7	7	2019-05-06	191.4	NA	NA	NA	probiotic	Female	Ross	standard	1
CB15.02	CB	CB15	7	7	2019-05-06	211.7	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CB15.04	CB	CB15	8	7	2019-05-07	199.2	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CB16.02	CB	CB16	7	7	2019-05-06	155.7	NA	NA	NA	phytobiotic	Male	Cobb	standard	1
CB16.03	CB	CB16	7	7	2019-05-06	183.4	NA	NA	NA	phytobiotic	Male	Cobb	standard	1
CB16.06	CB	CB16	8	7	2019-05-07	239.3	NA	NA	NA	phytobiotic	Male	Cobb	standard	1
CB17.02	CB	CB17	7	7	2019-05-06	219.5	NA	NA	NA	control	Male	Cobb	standard	1
CB17.03	CB	CB17	7	7	2019-05-06	180.8	NA	NA	NA	control	Male	Cobb	standard	1
CB17.05	CB	CB17	8	7	2019-05-07	169.7	NA	NA	NA	control	Male	Cobb	standard	1
CB18.03	CB	CB18	7	7	2019-05-06	171.3	NA	NA	NA	phytobiotic	Male	Ross	standard	1
CB18.04	CB	CB18	8	7	2019-05-07	224.5	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CB19.03	CB	CB19	7	7	2019-05-06	157.1	NA	NA	NA	probiotic	Male	Ross	standard	1
CB19.04	CB	CB19	8	7	2019-05-07	228.2	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CB20.02	CB	CB20	7	7	2019-05-06	188.8	NA	NA	NA	control	Male	Ross	standard	1
CB20.03	CB	CB20	7	7	2019-05-06	197.4	FALSE	FALSE	FALSE	control	Male	Ross	standard	1
CB20.06	CB	CB20	8	7	2019-05-07	224.1	NA	NA	NA	control	Male	Ross	standard	1
CB21.03	CB	CB21	7	7	2019-05-06	176	NA	NA	NA	phytobiotic	Female	Ross	standard	1
CB22.03	CB	CB22	7	7	2019-05-06	168.1	NA	NA	NA	control	Female	Ross	standard	1
CB23.02	CB	CB23	7	7	2019-05-06	178.9	NA	NA	NA	probiotic	Female	Cobb	standard	1
CB23.05	CB	CB23	8	7	2019-05-07	226.8	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CB24.03	CB	CB24	7	7	2019-05-06	185.8	NA	NA	NA	probiotic	Male	Cobb	standard	1
CB24.05	CB	CB24	8	7	2019-05-07	247	NA	NA	NA	probiotic	Male	Cobb	standard	1
CC01.01	CC	CC01	6	7	2019-09-16	161.2	FALSE	FALSE	FALSE	probiotic	Male	Cobb	standard	1
CC01.05	CC	CC01	7	7	2019-09-17	221.5	FALSE	FALSE	FALSE	probiotic	Male	Cobb	distinct	2
CC01.06	CC	CC01	7	7	2019-09-17	217.7	FALSE	FALSE	FALSE	probiotic	Male	Cobb	distinct	2
CC02.04	CC	CC02	7	7	2019-09-17	213.8	TRUE	FALSE	FALSE	probiotic	Female	Cobb	distinct	2
CC02.05	CC	CC02	7	7	2019-09-17	134.9	TRUE	FALSE	FALSE	probiotic	Female	Cobb	distinct	2
CC02.06	CC	CC02	7	7	2019-09-17	193.6	FALSE	FALSE	FALSE	probiotic	Female	Cobb	distinct	2
CC03.02	CC	CC03	6	7	2019-09-16	193	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CC03.04	CC	CC03	7	7	2019-09-17	198.6	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CC03.06	CC	CC03	7	7	2019-09-17	159.5	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CC04.03	CC	CC04	6	7	2019-09-16	155.2	FALSE	FALSE	FALSE	probiotic	Female	Ross	distinct	2
CC04.06	CC	CC04	7	7	2019-09-17	202.1	FALSE	FALSE	FALSE	probiotic	Female	Ross	distinct	2
CC05.01	CC	CC05	6	7	2019-09-16	168.4	TRUE	FALSE	FALSE	phytobiotic	Female	Cobb	distinct	2
CC05.02	CC	CC05	6	7	2019-09-16	166.9	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	distinct	2
CC05.03	CC	CC05	6	7	2019-09-16	151.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	distinct	2
CC05.06	CC	CC05	7	7	2019-09-17	214.5	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CC06.02	CC	CC06	6	7	2019-09-16	165.4	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CC06.05	CC	CC06	7	7	2019-09-17	182.4	FALSE	FALSE	FALSE	control	Female	Ross	standard	1
CC07.02	CC	CC07	6	7	2019-09-16	156.5	NA	NA	NA	phytobiotic	Male	Ross	distinct	2
CC07.04	CC	CC07	7	7	2019-09-17	202.1	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CC07.05	CC	CC07	7	7	2019-09-17	193.3	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CC07.06	CC	CC07	7	7	2019-09-17	184.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CC08.01	CC	CC08	6	7	2019-09-16	153.3	FALSE	FALSE	FALSE	control	Male	Ross	distinct	2
CC08.02	CC	CC08	6	7	2019-09-16	147.9	FALSE	FALSE	FALSE	control	Male	Ross	distinct	2
CC08.05	CC	CC08	7	7	2019-09-17	215.1	NA	NA	NA	control	Male	Ross	distinct	2
CC08.06	CC	CC08	7	7	2019-09-17	192.4	NA	NA	NA	control	Male	Ross	distinct	2
CC09.01	CC	CC09	6	7	2019-09-16	151.4	FALSE	FALSE	FALSE	probiotic	Male	Ross	distinct	2
CC09.04	CC	CC09	7	7	2019-09-17	190.4	FALSE	FALSE	FALSE	probiotic	Male	Ross	distinct	2
CC09.06	CC	CC09	7	7	2019-09-17	196.4	FALSE	FALSE	FALSE	probiotic	Male	Ross	distinct	2
CC10.03	CC	CC10	6	7	2019-09-16	164.3	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CC10.05	CC	CC10	7	7	2019-09-17	217.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CC10.06	CC	CC10	7	7	2019-09-17	178.4	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CC11.02	CC	CC11	6	7	2019-09-16	207.8	NA	NA	NA	control	Female	Cobb	distinct	2
CC11.04	CC	CC11	7	7	2019-09-17	171.7	NA	NA	NA	control	Female	Cobb	distinct	2
CC11.06	CC	CC11	7	7	2019-09-17	230	NA	NA	NA	control	Female	Cobb	distinct	2
CC12.01	CC	CC12	6	7	2019-09-16	191.7	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	distinct	2
CC12.02	CC	CC12	6	7	2019-09-16	150.9	NA	NA	NA	phytobiotic	Male	Cobb	standard	1
CC12.04	CC	CC12	7	7	2019-09-17	196.7	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	distinct	2
CC12.06	CC	CC12	7	7	2019-09-17	206.3	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	distinct	2
CC13.01	CC	CC13	6	7	2019-09-16	156.1	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	standard	1
CC13.04	CC	CC13	7	7	2019-09-17	209.3	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	distinct	2
CC13.05	CC	CC13	7	7	2019-09-17	188.6	FALSE	FALSE	FALSE	phytobiotic	Female	Cobb	distinct	2
CC14.01	CC	CC14	6	7	2019-09-16	159.1	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CC14.02	CC	CC14	6	7	2019-09-16	176.9	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CC14.03	CC	CC14	6	7	2019-09-16	152.4	FALSE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CC14.05	CC	CC14	7	7	2019-09-17	202.5	TRUE	FALSE	FALSE	probiotic	Female	Cobb	standard	1
CC15.02	CC	CC15	6	7	2019-09-16	176.6	TRUE	FALSE	FALSE	probiotic	Male	Cobb	distinct	2
CC15.05	CC	CC15	7	7	2019-09-17	205.6	NA	NA	NA	probiotic	Male	Cobb	distinct	2
CC16.01	CC	CC16	6	7	2019-09-16	170.5	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CC16.03	CC	CC16	6	7	2019-09-16	146.4	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CC16.05	CC	CC16	7	7	2019-09-17	183.4	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CC16.06	CC	CC16	7	7	2019-09-17	215.8	FALSE	FALSE	FALSE	probiotic	Female	Ross	standard	1
CC17.01	CC	CC17	6	7	2019-09-16	166.9	NA	NA	NA	control	Male	Cobb	standard	1
CC17.03	CC	CC17	6	7	2019-09-16	202.4	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CC17.05	CC	CC17	7	7	2019-09-17	220.7	FALSE	FALSE	FALSE	control	Male	Cobb	standard	1
CC17.06	CC	CC17	7	7	2019-09-17	254.4	TRUE	FALSE	NA	control	Male	Cobb	standard	1
CC18.03	CC	CC18	6	7	2019-09-16	173.9	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CC18.05	CC	CC18	7	7	2019-09-17	163.1	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CC18.06	CC	CC18	7	7	2019-09-17	212.1	FALSE	FALSE	FALSE	probiotic	Male	Ross	standard	1
CC19.02	CC	CC19	6	7	2019-09-16	177.9	FALSE	FALSE	FALSE	control	Male	Ross	distinct	2
CC19.03	CC	CC19	6	7	2019-09-16	198.2	FALSE	FALSE	FALSE	control	Male	Ross	distinct	2
CC19.05	CC	CC19	7	7	2019-09-17	189.1	FALSE	FALSE	FALSE	control	Male	Ross	distinct	2
CC20.02	CC	CC20	6	7	2019-09-16	172.5	FALSE	FALSE	FALSE	control	Female	Cobb	standard	1
CC20.05	CC	CC20	7	7	2019-09-17	213.6	NA	NA	NA	control	Female	Cobb	standard	1
CC20.06	CC	CC20	7	7	2019-09-17	191.3	NA	NA	NA	control	Female	Cobb	standard	1
CC21.03	CC	CC21	6	7	2019-09-16	165.4	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CC21.05	CC	CC21	7	7	2019-09-17	219.9	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CC21.06	CC	CC21	7	7	2019-09-17	233.8	FALSE	FALSE	FALSE	phytobiotic	Male	Ross	standard	1
CC22.01	CC	CC22	6	7	2019-09-16	166.1	FALSE	FALSE	FALSE	control	Female	Ross	distinct	2
CC22.04	CC	CC22	7	7	2019-09-17	181.5	FALSE	FALSE	FALSE	control	Female	Ross	distinct	2
CC22.06	CC	CC22	7	7	2019-09-17	188.8	NA	NA	NA	control	Female	Ross	distinct	2
CC23.01	CC	CC23	6	7	2019-09-16	187.6	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	distinct	2
CC23.02	CC	CC23	6	7	2019-09-16	199.7	FALSE	FALSE	FALSE	phytobiotic	Male	Cobb	distinct	2
CC23.04	CC	CC23	7	7	2019-09-17	233.2	TRUE	TRUE	FALSE	phytobiotic	Male	Cobb	distinct	2
CC24.03	CC	CC24	6	7	2019-09-16	188.6	FALSE	FALSE	FALSE	phytobiotic	Female	Ross	standard	1
CC24.05	CC	CC24	7	7	2019-09-17	224.9	NA	NA	NA	phytobiotic	Female	Ross	standard	1
